,Car model,Autonomy_WLTP_Km,DC Charging connector,DC charging protocol,DC_nominal_charge_power_KW,year,AC Charging connector,AC_nominal_charging,AC Charging Protocol,Car_type,Approx_Release_price_order_in_K$,Battery_Capacity_kWh,Source
0,Aston Martin RapidE,320,G High Charging Combo CCS up to 150 KW,DC ISO IEC 15118-2,150.0,2019,None,,,empty,empty,65,
1,Audi E tron s,362,G High Charging Combo CCS up to 150 KW,DC ISO IEC 15118-2,150.0,2020,B Type 2 Tri up to 11KW,11.0,IEC 61851-1,SUV,70,86,
2,Audi Q6,500,G High Charging Combo CCS up to 150 KW,DIN 70121,150.0,2018,None,,,SUV,empty,empty,
3,BMW i3,130,E Fast Charging Combo CCS up to 50 KW,DIN 70121,50.0,2016,B Type 2 Tri up to 11KW,11.0,IEC 61851-1,hatchback,empty,empty,
4,BMW i3 2.0,140,E Fast Charging Combo CCS up to 50 KW,DIN 70121,50.0,2017,B Type 2 Tri up to 11KW,11.0,IEC 61851-1,hatchback,40,42,
5,BMW Mini E,250,E Fast Charging Combo CCS up to 50 KW,DIN 70121,50.0,2019,B Type 2 Tri up to 11KW,11.0,IEC 61851-1,hatchback,empty,33,
6,Chevrolet Bolt,380,E Fast Charging Combo CCS up to 50 KW,DC ISO IEC 15118-2,50.0,2016,A Type 2 Mono up to 7KW,7.2,IEC 61851-1,Sedan,60,30,
7,Citroen E Mehari,200,None,,,2016,A Type 2 Mono up to 7KW,7.5,IEC 61851-1,hatchback,30,30,
8,Citroen Berlingo,110,F CHAdeMO up to 100KW,E CHAdeMO 100KW,50.0,2010,A Type 2 Mono up to 7KW,2.3,,Van,20,empty,
9,Citroen C  Zero,130,F CHAdeMO up to 100KW,E CHAdeMO 100KW,50.0,2010,A Type 2 Mono up to 7KW,3.7,,hatchback,20,14.5,
10,Daimler E Smart,120,None,,,2015,C Type 2 Tri up to 22W,22.0,IEC 61851-1,empty,empty,empty,
11,Daimler Smart ED,110,None,,,2015,C Type 2 Tri up to 22W,22.0,IEC 61851 1,empty,empty,empty,
12,Daimler EQC,414,G High Charging Combo CCS up to 150 KW,DIN 70121,110.0,2019,B Type 2 Tri up to 11KW,11.0,IEC 61851-1,empty,empty,empty,
13,Daimler EQV,405,G High Charging Combo CCS up to 150 KW,DIN 70121,110.0,2021,B Type 2 Tri up to 11KW,11.0,IEC 61851-1,Van,empty,90,https:www.automobile_propre.comvoituresmercedes_eqvautonomie
14,Faraday Future 91,650,G High Charging Combo CCS up to 150 KW,DIN 70121,150.0,2018,None,,,SUV,empty,empty,
15,Ford focus Electric,207,None,,,2016,A Type 2 Mono up to 7KW,7.5,IEC 61851-1,hatchback,empty,empty,
16,Ford Focus Electric,165,G High Charging Combo CCS up to 150 KW,DIN 70121,150.0,2013,0 Type 1 Mono up to 3KW,6.6,0 Type 1 Mono up to 3KW,Sedan,40,34,
17,Ford Model E,500,G High Charging Combo CCS up to 150 KW,DIN 70121,150.0,2019,None,,,empty,empty,empty,
18,Ford Mustang Mach E,600,G High Charging Combo CCS up to 150 KW,DC ISO IEC 15118-2,115.0,2020,A Type 2 Mono up to 7KW,7.2,IEC 61851-1,Sedan,50,85,
19,Honda Fit,empty,None,,,2016,A Type 2 Mono up to 7KW,7.5,IEC 61851-1,Sedan,empty,empty,
20,Honda E,220,G High Charging Combo CCS up to 150 KW,DC ISO IEC 15118-20,100.0,2020,A Type 2 Mono up to 7KW,6.6,IEC 61851-1,hatchback,35,empty,
21,Hyundai Esuv,320,G High Charging Combo CCS up to 150 KW,DIN 70121,150.0,2018,None,,,empty,empty,empty,
22,Hyundai Ioniq,140,E Fast Charging Combo CCS up to 50 KW,DIN 70121,50.0,2016,A Type 2 Mono up to 7KW,7.2,IEC 61851-1,Sedan,40,40,
23,Infinity LE,200,F CHAdeMO up to 100KW,E CHAdeMO 100KW,100.0,2017,None,,,empty,empty,empty,
24,Jaguar i Pace,450,G High Charging Combo CCS up to 150 KW,DIN 70121,150.0,2017,B Type 2 Tri up to 11KW,11.0,61851-1,Sedan,70,empty,
25,Kia Niro,455,G High Charging Combo CCS up to 150 KW,DIN 70121,150.0,2018,B Type 2 Tri up to 11KW,11.0,61851-1,SUV,40,64,
26,Kia Soul,150,F CHAdeMO up to 100KW,E CHAdeMO 100KW,80.0,2018,A Type 2 Mono up to 7KW,7.0,61851-1,hatchback,30,30,
27,Lucid Air,650,G High Charging Combo CCS up to 150 KW,DIN 70121,150.0,2020,B Type 2 Tri up to 11KW,11.0,61851-1,Sedan,empty,empty,
28,Mahindra e20,110,None,,,2016,A Type 2 Mono up to 7KW,7.5,IEC 61851-1,hatchback,empty,empty,
29,Mazda MX 30,200,E Fast Charging Combo CCS up to 50 KW,DIN 70121,50.0,2020,A Type 2 Mono up to 7KW,6.6,IEC 61851-1,SUV,empty,36,
30,Mercedes B250,140,None,,,2016,B Type 2 Tri up to 11KW,11.0,IEC 61851-1,empty,empty,empty,
31,Merceds Vito E cell,130,None,,,2016,A Type 2 Mono up to 7KW,7.5,IEC 61851-1,Van,empty,36,
32,Mitsubishi i MiEV,110,F CHAdeMO up to 100KW,E CHAdeMO 100KW,50.0,2010,0 Type 1 Mono up to 3KW,7.0,IEC 61851-1,hatchback,40,16,
33,Nissan e NV200,110,F CHAdeMO up to 100KW,E CHAdeMO 100KW,50.0,2014,A Type 2 Mono up to 7KW,7.0,,Van,30,empty,
34,Nissan Leaf 1.0,120,F CHAdeMO up to 100KW,E CHAdeMO 100KW,50.0,2011,0 Type 1 Mono up to 3KW,,,hatchback,30,30,
35,Nissan Leaf 1.1,130,F CHAdeMO up to 100KW,E CHAdeMO 100KW,50.0,2012,A Type 2 Mono up to 7KW,7.0,IEC 61851-1,hatchback,30,empty,
36,Nissan Leaf 2.0,300,F CHAdeMO up to 100KW,E CHAdeMO 100KW,100.0,2017,A Type 2 Mono up to 7KW,6.6,IEC 61851-1,empty,empty,empty,
37,Nissan Leaf 3.0,120,F CHAdeMO up to 100KW,E CHAdeMO 100KW,50.0,2015,A Type 2 Mono up to 7KW,6.6,IEC 61851-1,hatchback,30,30,
38,Opel Ampera e,190,E Fast Charging Combo CCS up to 50 KW,DIN 70121,50.0,2017,A Type 2 Mono up to 7KW,7.0,,hatchback,empty,empty,
39,Peugeot e 208,340,G High Charging Combo CCS up to 150 KW,DIN 70121,100.0,2020,A Type 2 Mono up to 7KW,7.0,IEC 61851-1,empty,empty,empty,
40,Peugeot iOn,110,F CHAdeMO up to 100KW,E CHAdeMO 100KW,50.0,2010,0 Type 1 Mono up to 3KW,,,hatchback,30,16,
41,Peugeot Partner,110,F CHAdeMO up to 100KW,E CHAdeMO 100KW,50.0,2013,0 Type 1 Mono up to 3KW,,,Van,30,empty,
42,Porsche Mission E ,500,HPC CCS up to 350 KW,DIN 70121,350.0,2019,A Type 2 Mono up to 7KW,7.5,IEC 61851-1,Sedan,empty,empty,
43,Porsche Taycan Turbo,450,HPC CCS up to 350 KW,DC ISO IEC 15118-2,270.0,2019,C Type 2 Tri up to 22W,22.0,IEC 61851-1,Sedan,100,90,
44,Renault Fluence ZE,130,None,,,2016,C Type 2 Tri up to 22W,22.0,IEC 61851-1,Sedan,empty,empty,
45,Renault Kangoo ZE,220,None,,,2016,A Type 2 Mono up to 7KW,7.5,IEC 61851-1,Van,empty,empty,
46,Renault Twizy,90,None,,,2016,A Type 2 Mono up to 7KW,7.5,IEC 61851-1,Micro,empty,empty,
47,Renault ZOE,200,None,,,2013,C Type 2 Tri up to 22W,22.0,IEC 61851-1,empty,empty,empty,
48,Renault ZOE ,130,None,,,2013,C Type 2 Tri up to 22W,22.0,IEC 61851-1,empty,empty,empty,
49,Renault ZOE ZE,400,None,,,2013,D Type 2 Tri up to 43W,43.0,IEC 61851-1,hatchback,52,empty,
50,Renault Megane eVision,450,G High Charging Combo CCS up to 150 KW,DIN 70121,130.0,2021,C Type 2 Tri up to 22W,22.0,IEC 61851-1,Hatchback,empty,60,
51,Renault Twingo ZE,190,None,,,2020,C Type 2 Tri up to 22W,22.0,IEC 61851-1,Hatchback,20,21,
52,Skoda E,500,G High Charging Combo CCS up to 150 KW,DIN 70121,150.0,2019,B Type 2 Tri up to 11KW,11.0,IEC 61851-1,SUV,40,83,
53,Smart ED Gen1,empty,None,,,2016,A Type 2 Mono up to 7KW,7.5,IEC 61851-1,Micro,empty,empty,
54,Smart ForTwo,135,None,,,2018,C Type 2 Tri up to 22W,22.0,AC ISO IEC 15118,micro,30,18,https:www.automobile_propre.comvoituressmart_electriqueautonomie
55,Tesla model S,450,None,,,2016,B Type 2 Tri up to 11KW,11.0,IEC 61851-1,empty,empty,empty,
56,Tesla model 3,350,G High Charging Combo CCS up to 150 KW,DIN 70121,150.0,2017,B Type 2 Tri up to 11KW,11.0,IEC 61851-1,Sedan,empty,empty,
57,Tesla model X,450,F CHAdeMO up to 100KW,E CHAdeMO 100KW,50.0,2015,C Type 2 Tri up to 22W,16.5,IEC 61851-1,SUV,100,90,
58,Tesla S,450,F CHAdeMO up to 100KW,E CHAdeMO 100KW,60.0,2013,C Type 2 Tri up to 22W,22.0,IEC 61851-1,Sedan,80,100,
59,Volvo XC40,500,G High Charging Combo CCS up to 150 KW,DIN 70121,150.0,2019,A Type 2 Mono up to 7KW,3.7,IEC 61851-1,SUV,50,78,
60,VW ID Buzz,500,G High Charging Combo CCS up to 150 KW,DIN 70121,150.0,2022,None,,,Van,empty,110,
61,VW e Golf,130,E Fast Charging Combo CCS up to 50 KW,DIN 70121,50.0,2016,A Type 2 Mono up to 7KW,7.0,IEC 61851-1,hatchback,empty,empty,
62,VW e golf 1.1,230,G High Charging Combo CCS up to 150 KW,DIN 70121,150.0,2017,A Type 2 Mono up to 7KW,7.0,IEC 61851-1,Sedan,39,32,
63,VW e UP!,110,E Fast Charging Combo CCS up to 50 KW,DIN 70121,40.0,2016,A Type 2 Mono up to 7KW,7.0,IEC 61851-1,hatchback,37,23,
64,VW ID.3,330,G High Charging Combo CCS up to 150 KW,DIN 70121,100.0,2020,A Type 2 Mono up to 7KW,7.2,IEC 61851-1,hatchback_,empty,77,
65,VW ID.4,500,G High Charging Combo CCS up to 150 KW,DIN 70121,150.0,2020,B Type 2 Tri up to 11KW,11.0,IEC 61851-1,SUV,empty,77,
66,VW ID Crozz2,500,G High Charging Combo CCS up to 150 KW,DIN 70121,150.0,2019,None,,,SUV,83,empty,
