Date_Year_Month,M1_MoneySupply
1/1/1959,138.9
2/1/1959,139.4
3/1/1959,139.7
4/1/1959,139.7
5/1/1959,140.7
6/1/1959,141.2
7/1/1959,141.7
8/1/1959,141.9
9/1/1959,141
10/1/1959,140.5
11/1/1959,140.4
12/1/1959,139.9
1/1/1960,140
2/1/1960,139.9
3/1/1960,139.8
4/1/1960,139.6
5/1/1960,139.6
6/1/1960,139.6
7/1/1960,140.2
8/1/1960,141.3
9/1/1960,141.2
10/1/1960,140.9
11/1/1960,140.9
12/1/1960,140.7
1/1/1961,141.1
2/1/1961,141.6
3/1/1961,141.9
4/1/1961,142.1
5/1/1961,142.7
6/1/1961,142.9
7/1/1961,142.9
8/1/1961,143.5
9/1/1961,143.8
10/1/1961,144.1
11/1/1961,144.8
12/1/1961,145.2
1/1/1962,145.2
2/1/1962,145.7
3/1/1962,146
4/1/1962,146.4
5/1/1962,146.8
6/1/1962,146.6
7/1/1962,146.5
8/1/1962,146.6
9/1/1962,146.3
10/1/1962,146.7
11/1/1962,147.3
12/1/1962,147.8
1/1/1963,148.3
2/1/1963,148.9
3/1/1963,149.2
4/1/1963,149.7
5/1/1963,150.4
6/1/1963,150.4
7/1/1963,151.3
8/1/1963,151.8
9/1/1963,152
10/1/1963,152.6
11/1/1963,153.6
12/1/1963,153.3
1/1/1964,153.7
2/1/1964,154.3
3/1/1964,154.5
4/1/1964,154.8
5/1/1964,155.3
6/1/1964,155.6
7/1/1964,156.8
8/1/1964,157.8
9/1/1964,158.7
10/1/1964,159.2
11/1/1964,160
12/1/1964,160.3
1/1/1965,160.7
2/1/1965,160.9
3/1/1965,161.5
4/1/1965,162
5/1/1965,161.7
6/1/1965,162.2
7/1/1965,163
8/1/1965,163.7
9/1/1965,164.8
10/1/1965,166
11/1/1965,166.7
12/1/1965,167.8
1/1/1966,169.1
2/1/1966,169.6
3/1/1966,170.5
4/1/1966,171.8
5/1/1966,171.3
6/1/1966,171.6
7/1/1966,170.3
8/1/1966,170.8
9/1/1966,172
10/1/1966,171.2
11/1/1966,171.4
12/1/1966,172
1/1/1967,171.9
2/1/1967,173
3/1/1967,174.8
4/1/1967,174.2
5/1/1967,175.7
6/1/1967,177
7/1/1967,178.1
8/1/1967,179.7
9/1/1967,180.7
10/1/1967,181.6
11/1/1967,182.4
12/1/1967,183.3
1/1/1968,184.3
2/1/1968,184.7
3/1/1968,185.5
4/1/1968,186.6
5/1/1968,188
6/1/1968,189.4
7/1/1968,190.5
8/1/1968,191.8
9/1/1968,192.7
10/1/1968,194
11/1/1968,196
12/1/1968,197.4
1/1/1969,198.7
2/1/1969,199.3
3/1/1969,200
4/1/1969,200.7
5/1/1969,200.8
6/1/1969,201.3
7/1/1969,201.7
8/1/1969,201.7
9/1/1969,202.1
10/1/1969,202.9
11/1/1969,203.6
12/1/1969,203.9
1/1/1970,206.2
2/1/1970,205
3/1/1970,205.7
4/1/1970,206.7
5/1/1970,207.2
6/1/1970,207.6
7/1/1970,208
8/1/1970,209.9
9/1/1970,211.8
10/1/1970,212.9
11/1/1970,213.7
12/1/1970,214.4
1/1/1971,215.5
2/1/1971,217.4
3/1/1971,218.8
4/1/1971,220
5/1/1971,222
6/1/1971,223.5
7/1/1971,224.9
8/1/1971,225.6
9/1/1971,226.5
10/1/1971,227.2
11/1/1971,227.8
12/1/1971,228.3
1/1/1972,230.1
2/1/1972,232.3
3/1/1972,234.3
4/1/1972,235.6
5/1/1972,235.9
6/1/1972,236.6
7/1/1972,238.8
8/1/1972,240.9
9/1/1972,243.2
10/1/1972,245
11/1/1972,246.4
12/1/1972,249.2
1/1/1973,251.5
2/1/1973,252.2
3/1/1973,251.7
4/1/1973,252.7
5/1/1973,254.9
6/1/1973,256.7
7/1/1973,257.5
8/1/1973,257.7
9/1/1973,257.9
10/1/1973,259
11/1/1973,261
12/1/1973,262.9
1/1/1974,263.8
2/1/1974,265.3
3/1/1974,266.7
4/1/1974,267.2
5/1/1974,267.6
6/1/1974,268.5
7/1/1974,269.3
8/1/1974,270.1
9/1/1974,271
10/1/1974,272.3
11/1/1974,273.7
12/1/1974,274.2
1/1/1975,273.9
2/1/1975,275
3/1/1975,276.4
4/1/1975,276.2
5/1/1975,279.2
6/1/1975,282.4
7/1/1975,283.7
8/1/1975,284.1
9/1/1975,285.7
10/1/1975,285.4
11/1/1975,286.8
12/1/1975,287.1
1/1/1976,288.4
2/1/1976,290.8
3/1/1976,292.7
4/1/1976,294.7
5/1/1976,295.9
6/1/1976,296.2
7/1/1976,297.2
8/1/1976,299
9/1/1976,299.6
10/1/1976,302
11/1/1976,303.6
12/1/1976,306.2
1/1/1977,308.3
2/1/1977,311.5
3/1/1977,313.9
4/1/1977,316
5/1/1977,317.2
6/1/1977,318.8
7/1/1977,320.2
8/1/1977,322.3
9/1/1977,324.5
10/1/1977,326.4
11/1/1977,328.6
12/1/1977,330.9
1/1/1978,334.4
2/1/1978,335.3
3/1/1978,337
4/1/1978,339.9
5/1/1978,344.9
6/1/1978,346.9
7/1/1978,347.6
8/1/1978,349.6
9/1/1978,352.2
10/1/1978,353.3
11/1/1978,355.4
12/1/1978,357.3
1/1/1979,358.6
2/1/1979,359.9
3/1/1979,362.5
4/1/1979,368
5/1/1979,369.6
6/1/1979,373.4
7/1/1979,377.2
8/1/1979,378.8
9/1/1979,379.3
10/1/1979,380.8
11/1/1979,380.8
12/1/1979,381.8
1/1/1980,385.8
2/1/1980,390.1
3/1/1980,388.4
4/1/1980,383.8
5/1/1980,384.8
6/1/1980,389.1
7/1/1980,394
8/1/1980,399.2
9/1/1980,404.8
10/1/1980,409
11/1/1980,410.7
12/1/1980,408.5
1/1/1981,411.3
2/1/1981,414.8
3/1/1981,419
4/1/1981,427.4
5/1/1981,424.7
6/1/1981,425.2
7/1/1981,426.9
8/1/1981,426.9
9/1/1981,427
10/1/1981,428.4
11/1/1981,431.3
12/1/1981,436.7
1/1/1982,442.7
2/1/1982,441.9
3/1/1982,442.7
4/1/1982,447.1
5/1/1982,446.7
6/1/1982,447.5
7/1/1982,448
8/1/1982,451.4
9/1/1982,456.9
10/1/1982,464.5
11/1/1982,471.5
12/1/1982,474.8
1/1/1983,477.2
2/1/1983,484.3
3/1/1983,490.6
4/1/1983,493.2
5/1/1983,500
6/1/1983,504
7/1/1983,507.8
8/1/1983,510.5
9/1/1983,512.8
10/1/1983,517.2
11/1/1983,519
12/1/1983,521.4
1/1/1984,525.1
2/1/1984,527.5
3/1/1984,531.4
4/1/1984,535
5/1/1984,536.7
6/1/1984,540.2
7/1/1984,540.9
8/1/1984,541
9/1/1984,543.1
10/1/1984,543.7
11/1/1984,547.5
12/1/1984,551.6
1/1/1985,557
2/1/1985,563.6
3/1/1985,566.6
4/1/1985,570.4
5/1/1985,575.1
6/1/1985,582.3
7/1/1985,589.1
8/1/1985,596.2
9/1/1985,603.3
10/1/1985,607.8
11/1/1985,612.2
12/1/1985,619.8
1/1/1986,621.4
2/1/1986,625.2
3/1/1986,633.5
4/1/1986,641
5/1/1986,652
6/1/1986,660.6
7/1/1986,670.3
8/1/1986,678.7
9/1/1986,687.4
10/1/1986,694.9
11/1/1986,705.4
12/1/1986,724.7
1/1/1987,730.2
2/1/1987,730.7
3/1/1987,733.8
4/1/1987,743.9
5/1/1987,745.8
6/1/1987,743.2
7/1/1987,743
8/1/1987,744.9
9/1/1987,747.6
10/1/1987,756.2
11/1/1987,753.2
12/1/1987,750.2
1/1/1988,756.2
2/1/1988,757.7
3/1/1988,761.8
4/1/1988,768.1
5/1/1988,771.7
6/1/1988,778.3
7/1/1988,781.4
8/1/1988,783.3
9/1/1988,783.7
10/1/1988,783.3
11/1/1988,784.9
12/1/1988,786.7
1/1/1989,785.7
2/1/1989,783.8
3/1/1989,783
4/1/1989,779.2
5/1/1989,775
6/1/1989,773.5
7/1/1989,777.8
8/1/1989,779.4
9/1/1989,781
10/1/1989,786.6
11/1/1989,787.9
12/1/1989,792.9
1/1/1990,795.4
2/1/1990,798.1
3/1/1990,801.5
4/1/1990,806.1
5/1/1990,804.2
6/1/1990,808.8
7/1/1990,810.1
8/1/1990,815.7
9/1/1990,820.2
10/1/1990,819.9
11/1/1990,822.1
12/1/1990,824.7
1/1/1991,827.2
2/1/1991,832.6
3/1/1991,838.7
4/1/1991,843.1
5/1/1991,848.8
6/1/1991,856.7
7/1/1991,861.6
8/1/1991,866.8
9/1/1991,869.7
10/1/1991,878
11/1/1991,887.6
12/1/1991,897
1/1/1992,910.4
2/1/1992,925.2
3/1/1992,936.7
4/1/1992,943.8
5/1/1992,950.6
6/1/1992,954.3
7/1/1992,963.3
8/1/1992,973.7
9/1/1992,988
10/1/1992,1003.7
11/1/1992,1015.7
12/1/1992,1024.9
1/1/1993,1030.4
2/1/1993,1033.5
3/1/1993,1038.4
4/1/1993,1047.6
5/1/1993,1065.9
6/1/1993,1075.1
7/1/1993,1084.6
8/1/1993,1094.2
9/1/1993,1104.2
10/1/1993,1113.1
11/1/1993,1124.1
12/1/1993,1129.6
1/1/1994,1131.6
2/1/1994,1136.3
3/1/1994,1140.1
4/1/1994,1141.1
5/1/1994,1143.3
6/1/1994,1145.2
7/1/1994,1150.7
8/1/1994,1150.6
9/1/1994,1151.9
10/1/1994,1150.2
11/1/1994,1150.9
12/1/1994,1150.7
1/1/1995,1151.4
2/1/1995,1147.4
3/1/1995,1146.7
4/1/1995,1149.3
5/1/1995,1145.3
6/1/1995,1144.2
7/1/1995,1145.5
8/1/1995,1145.4
9/1/1995,1142
10/1/1995,1137.3
11/1/1995,1134.1
12/1/1995,1127.5
1/1/1996,1123.5
2/1/1996,1118.5
3/1/1996,1122.6
4/1/1996,1124.8
5/1/1996,1116.5
6/1/1996,1115.2
7/1/1996,1112.4
8/1/1996,1101.6
9/1/1996,1096.2
10/1/1996,1085.7
11/1/1996,1083.5
12/1/1996,1081.3
1/1/1997,1081.2
2/1/1997,1078.8
3/1/1997,1072.5
4/1/1997,1063.9
5/1/1997,1063.8
6/1/1997,1066.1
7/1/1997,1065.5
8/1/1997,1075.3
9/1/1997,1066.9
10/1/1997,1065.6
11/1/1997,1070.9
12/1/1997,1072.3
1/1/1998,1074
2/1/1998,1077.8
3/1/1998,1076.9
4/1/1998,1076.5
5/1/1998,1079.1
6/1/1998,1076.3
7/1/1998,1075.1
8/1/1998,1075.9
9/1/1998,1079.9
10/1/1998,1086
11/1/1998,1094.9
12/1/1998,1095
1/1/1999,1098.1
2/1/1999,1096.7
3/1/1999,1096.6
4/1/1999,1101.6
5/1/1999,1103.8
6/1/1999,1099.8
7/1/1999,1099.1
8/1/1999,1099.2
9/1/1999,1096.5
10/1/1999,1103.3
11/1/1999,1110.7
12/1/1999,1122.2
1/1/2000,1122.1
2/1/2000,1108.6
3/1/2000,1107.5
4/1/2000,1115.6
5/1/2000,1104.9
6/1/2000,1102.6
7/1/2000,1103.5
8/1/2000,1100.2
9/1/2000,1099.7
10/1/2000,1098.7
11/1/2000,1092.4
12/1/2000,1088.6
1/1/2001,1096.7
2/1/2001,1101.2
3/1/2001,1108.9
4/1/2001,1116.7
5/1/2001,1118.5
6/1/2001,1126.2
7/1/2001,1138.9
8/1/2001,1150.2
9/1/2001,1205.7
10/1/2001,1165.7
11/1/2001,1171
12/1/2001,1183.2
1/1/2002,1190.7
2/1/2002,1190.6
3/1/2002,1193.3
4/1/2002,1186.9
5/1/2002,1189.3
6/1/2002,1193.3
7/1/2002,1199.1
8/1/2002,1187.1
9/1/2002,1196.1
10/1/2002,1204
11/1/2002,1209.6
12/1/2002,1220.2
1/1/2003,1227.3
2/1/2003,1238.2
3/1/2003,1239.3
4/1/2003,1250
5/1/2003,1268.8
6/1/2003,1281
7/1/2003,1287.5
8/1/2003,1296.4
9/1/2003,1297.2
10/1/2003,1297.8
11/1/2003,1299.1
12/1/2003,1306.2
1/1/2004,1306
2/1/2004,1321.4
3/1/2004,1328.7
4/1/2004,1332.8
5/1/2004,1333.3
6/1/2004,1342.7
7/1/2004,1340.8
8/1/2004,1354.3
9/1/2004,1362.5
10/1/2004,1362.3
11/1/2004,1374.2
12/1/2004,1376
1/1/2005,1367.1
2/1/2005,1371.1
3/1/2005,1370.9
4/1/2005,1358.4
5/1/2005,1366
6/1/2005,1380.1
7/1/2005,1369
8/1/2005,1377.8
9/1/2005,1378.6
10/1/2005,1376.5
11/1/2005,1376.1
12/1/2005,1374.3
1/1/2006,1379.5
2/1/2006,1378.4
3/1/2006,1383.2
4/1/2006,1381.4
5/1/2006,1387.2
6/1/2006,1375.4
7/1/2006,1372.4
8/1/2006,1372.4
9/1/2006,1364.4
10/1/2006,1370.3
11/1/2006,1370.8
12/1/2006,1366.6
1/1/2007,1371.7
2/1/2007,1363
3/1/2007,1366.5
4/1/2007,1378
5/1/2007,1380.9
6/1/2007,1368.2
7/1/2007,1371.8
8/1/2007,1376.3
9/1/2007,1375.7
10/1/2007,1379.4
11/1/2007,1371.8
12/1/2007,1373.4
1/1/2008,1377.7
2/1/2008,1380.4
3/1/2008,1388.7
4/1/2008,1391.4
5/1/2008,1393.4
6/1/2008,1404.6
7/1/2008,1421.1
8/1/2008,1407.4
9/1/2008,1462
10/1/2008,1473.8
11/1/2008,1514.6
12/1/2008,1601.7
1/1/2009,1582.8
2/1/2009,1567.2
3/1/2009,1578.9
4/1/2009,1611.6
5/1/2009,1617.5
6/1/2009,1658.8
7/1/2009,1662.5
8/1/2009,1660
9/1/2009,1664.9
10/1/2009,1677.7
11/1/2009,1683
12/1/2009,1692.8
1/1/2010,1674.7
2/1/2010,1699.8
3/1/2010,1711.9
4/1/2010,1699
5/1/2010,1710.1
6/1/2010,1731.6
7/1/2010,1724
8/1/2010,1748.7
9/1/2010,1766.2
10/1/2010,1780.4
11/1/2010,1828.4
12/1/2010,1836.7
1/1/2011,1846.3
2/1/2011,1870.1
3/1/2011,1896.5
4/1/2011,1897
5/1/2011,1941.6
6/1/2011,1963.4
7/1/2011,1996
8/1/2011,2115.4
9/1/2011,2120
10/1/2011,2128.5
11/1/2011,2182
12/1/2011,2165.7
1/1/2012,2201.8
2/1/2012,2207.1
3/1/2012,2227.8
4/1/2012,2237.3
5/1/2012,2256.2
6/1/2012,2275.3
7/1/2012,2315
8/1/2012,2354.1
9/1/2012,2386.6
10/1/2012,2420.1
11/1/2012,2441.2
12/1/2012,2460.7
1/1/2013,2475.5
2/1/2013,2470.6
3/1/2013,2477.5
4/1/2013,2507.1
5/1/2013,2527.9
6/1/2013,2528.3
7/1/2013,2544.5
8/1/2013,2555.9
9/1/2013,2584.8
10/1/2013,2623.6
11/1/2013,2634.6
12/1/2013,2664.3
1/1/2014,2698.9
2/1/2014,2724.7
3/1/2014,2751.4
4/1/2014,2773.2
5/1/2014,2791.3
6/1/2014,2827.1
7/1/2014,2843
8/1/2014,2804.2
9/1/2014,2865.2
10/1/2014,2870.7
11/1/2014,2888.8
12/1/2014,2940.9
1/1/2015,2941.3
2/1/2015,3005.4
3/1/2015,2998.4
4/1/2015,2999.2
5/1/2015,2981.9
6/1/2015,3020.9
7/1/2015,3040.9
8/1/2015,3029
9/1/2015,3047
10/1/2015,3018.8
11/1/2015,3082.3
12/1/2015,3095.8
1/1/2016,3096.9
2/1/2016,3128.8
3/1/2016,3154
4/1/2016,3198.5
5/1/2016,3237.6
6/1/2016,3246.1
7/1/2016,3246
8/1/2016,3319.3
9/1/2016,3327.7
10/1/2016,3333.4
11/1/2016,3355
12/1/2016,3340.9
1/1/2017,3391.2
2/1/2017,3402.7
3/1/2017,3450.5
4/1/2017,3451.2
5/1/2017,3516.1
6/1/2017,3524.9
7/1/2017,3548.6
8/1/2017,3587.8
9/1/2017,3571.2
10/1/2017,3606.3
11/1/2017,3631
12/1/2017,3610.6
1/1/2018,3656.2
2/1/2018,3619
3/1/2018,3663.4
4/1/2018,3655.2
5/1/2018,3650.8
6/1/2018,3652.2
7/1/2018,3677.5
8/1/2018,3693.2
9/1/2018,3701.8
10/1/2018,3728.2
11/1/2018,3705.6
12/1/2018,3763.4
1/1/2019,3754.8
2/1/2019,3762.9
3/1/2019,3733.6
4/1/2019,3775
5/1/2019,3783.2
6/1/2019,3824.4
7/1/2019,3856.8
8/1/2019,3858.9
9/1/2019,3900
10/1/2019,3935.3
11/1/2019,3955.3
12/1/2019,4007.1
1/1/2020,3993.6
2/1/2020,4002.9
3/1/2020,4261.9
4/1/2020,4779.8
5/1/2020,16232.9
6/1/2020,16563.5
7/1/2020,16763.8
8/1/2020,16896.7
9/1/2020,17161.5
10/1/2020,17365.3
11/1/2020,17626.7
12/1/2020,17834.4
1/1/2021,18107
2/1/2021,18367.6
3/1/2021,18641.4
4/1/2021,18927.5
5/1/2021,19259.7
6/1/2021,19319.7
7/1/2021,19497.5
8/1/2021,19746.6
9/1/2021,19899
10/1/2021,20063.5
11/1/2021,20279.9
12/1/2021,20430.7
1/1/2022,20585.4
2/1/2022,20661.2
3/1/2022,20699.1
4/1/2022,20615.3
5/1/2022,20620.7
6/1/2022,20545
7/1/2022,20514.7
