,Date,High,Low,Open,Close,Volume,Adj Close
0,2019-01-02,82.06999969482422,81.16000366210938,81.44000244140625,81.63999938964844,2208000.0,77.756591796875
1,2019-01-03,81.43000030517578,80.20999908447266,81.2300033569336,80.30000305175781,3034900.0,76.4803237915039
2,2019-01-04,82.8499984741211,81.2300033569336,81.37999725341797,82.66999816894531,3061600.0,78.73759460449219
3,2019-01-07,83.29000091552734,82.12000274658203,82.12000274658203,82.54000091552734,4135800.0,78.61376953125
4,2019-01-08,83.5199966430664,81.62999725341797,83.23999786376953,82.52999877929688,2627500.0,78.60426330566406
5,2019-01-09,83.80000305175781,82.98999786376953,82.98999786376953,83.16000366210938,3309900.0,79.20428466796875
6,2019-01-10,83.62000274658203,82.77999877929688,83.12999725341797,83.54000091552734,1617900.0,79.56620025634766
7,2019-01-11,83.8499984741211,82.5999984741211,83.11000061035156,83.44999694824219,1821700.0,79.48048400878906
8,2019-01-14,83.98999786376953,82.95999908447266,83.02999877929688,83.80000305175781,1868000.0,79.81385040283203
9,2019-01-15,84.48999786376953,83.62999725341797,84.16000366210938,84.2300033569336,2553900.0,80.223388671875
10,2019-01-16,85.12999725341797,84.20999908447266,84.56999969482422,84.54000091552734,2727500.0,80.51863861083984
11,2019-01-17,84.9000015258789,84.20999908447266,84.41000366210938,84.56999969482422,3475800.0,80.5472183227539
12,2019-01-18,85.93000030517578,84.5999984741211,84.93000030517578,85.69999694824219,5067500.0,81.62345886230469
13,2019-01-22,86.41999816894531,85.3499984741211,85.41999816894531,85.86000061035156,3783400.0,81.7758560180664
14,2019-01-23,86.4800033569336,84.66000366210938,86.01000213623047,85.88999938964844,1804200.0,81.8044204711914
15,2019-01-24,86.58000183105469,85.44000244140625,85.83000183105469,86.25,2086600.0,82.14730834960938
16,2019-01-25,86.93000030517578,85.94999694824219,86.58000183105469,86.1500015258789,1735700.0,82.05205535888672
17,2019-01-28,86.54000091552734,85.55000305175781,85.9000015258789,86.48999786376953,2195000.0,82.3758773803711
18,2019-01-29,87.19999694824219,86.41000366210938,86.41000366210938,86.77999877929688,2383900.0,82.65208435058594
19,2019-01-30,87.7300033569336,86.12999725341797,86.86000061035156,87.33999633789062,2221600.0,83.1854476928711
20,2019-01-31,88.05000305175781,86.80999755859375,86.83999633789062,87.87000274658203,1720000.0,83.69025421142578
21,2019-02-01,88.87999725341797,88.0,88.30000305175781,88.81999969482422,1967200.0,84.59506225585938
22,2019-02-04,88.97000122070312,88.26000213623047,88.80000305175781,88.80000305175781,2119600.0,84.57600402832031
23,2019-02-05,89.16000366210938,88.44999694824219,89.0,88.95999908447266,2143200.0,84.7283935546875
24,2019-02-06,92.66999816894531,90.0,90.88999938964844,92.55999755859375,4553500.0,88.15714263916016
25,2019-02-07,93.22000122070312,91.37999725341797,92.41999816894531,92.33000183105469,4812400.0,87.93807220458984
26,2019-02-08,92.5199966430664,91.12000274658203,91.91000366210938,92.45999908447266,2477200.0,88.0619125366211
27,2019-02-11,92.80999755859375,91.5199966430664,92.80999755859375,92.52999877929688,2420500.0,88.12857818603516
28,2019-02-12,93.54000091552734,92.83000183105469,93.0199966430664,92.91000366210938,2242500.0,88.49051666259766
29,2019-02-13,94.88999938964844,93.0999984741211,93.19999694824219,94.0,2412800.0,89.52864837646484
30,2019-02-14,93.94999694824219,92.79000091552734,93.55999755859375,93.2300033569336,1831800.0,88.79527282714844
31,2019-02-15,94.56999969482422,93.97000122070312,94.08000183105469,94.37999725341797,1571500.0,89.89057922363281
32,2019-02-19,94.98999786376953,93.8499984741211,94.04000091552734,94.62000274658203,2940100.0,90.1191635131836
33,2019-02-20,95.33999633789062,94.30000305175781,94.76000213623047,95.05999755859375,2124400.0,90.5382308959961
34,2019-02-21,95.33999633789062,94.23999786376953,95.16000366210938,94.62999725341797,1688700.0,90.12867736816406
35,2019-02-22,94.94000244140625,94.3499984741211,94.7699966430664,94.56999969482422,1371000.0,90.071533203125
36,2019-02-25,95.43000030517578,94.62000274658203,95.0,94.9000015258789,1703800.0,90.38585662841797
37,2019-02-26,95.19999694824219,94.05000305175781,94.69999694824219,94.08999633789062,2155700.0,89.61436462402344
38,2019-02-27,94.2699966430664,93.29000091552734,93.36000061035156,93.9800033569336,1751600.0,89.98780059814453
39,2019-02-28,94.62000274658203,93.79000091552734,94.0999984741211,94.37999725341797,1981300.0,90.37081146240234
40,2019-03-01,95.33000183105469,94.30999755859375,94.7699966430664,95.01000213623047,1605600.0,90.97404479980469
41,2019-03-04,95.5,93.55000305175781,95.19000244140625,94.19999694824219,1970500.0,90.19845581054688
42,2019-03-05,94.45999908447266,93.5199966430664,94.44999694824219,94.0,1831600.0,90.00695037841797
43,2019-03-06,94.44000244140625,93.33000183105469,93.95999908447266,93.52999877929688,1493300.0,89.55691528320312
44,2019-03-07,93.80000305175781,92.86000061035156,93.27999877929688,93.23999786376953,1949000.0,89.27922821044922
45,2019-03-08,93.38999938964844,92.23999786376953,92.56999969482422,93.30000305175781,1416100.0,89.33670043945312
46,2019-03-11,94.16000366210938,93.38999938964844,93.55000305175781,94.11000061035156,1980300.0,90.1122817993164
47,2019-03-12,94.75,93.86000061035156,94.33000183105469,94.06999969482422,2109500.0,90.073974609375
48,2019-03-13,94.38999938964844,93.45999908447266,94.29000091552734,93.55000305175781,2302400.0,89.5760726928711
49,2019-03-14,94.4000015258789,93.41000366210938,93.41999816894531,93.8499984741211,1851000.0,89.86331939697266
50,2019-03-15,95.19999694824219,93.66000366210938,93.66000366210938,94.83999633789062,4428100.0,90.81126403808594
51,2019-03-18,95.61000061035156,94.88999938964844,95.23999786376953,95.0199966430664,2247800.0,90.9836196899414
52,2019-03-19,95.55000305175781,93.97000122070312,95.12000274658203,94.20999908447266,1642300.0,90.20802307128906
53,2019-03-20,94.30999755859375,93.04000091552734,94.16999816894531,93.04000091552734,2543000.0,89.08773040771484
54,2019-03-21,94.93000030517578,92.51000213623047,93.0,94.58999633789062,1950100.0,90.57189178466797
55,2019-03-22,94.91999816894531,93.88999938964844,94.33000183105469,94.16999816894531,1524200.0,90.16973876953125
56,2019-03-25,94.80000305175781,93.81999969482422,94.36000061035156,93.98999786376953,1386400.0,89.99737548828125
57,2019-03-26,94.62999725341797,93.69999694824219,94.08000183105469,94.0999984741211,1769600.0,90.10270690917969
58,2019-03-27,94.56999969482422,93.66999816894531,94.05000305175781,94.1500015258789,1349300.0,90.15058135986328
59,2019-03-28,94.9000015258789,93.25,94.41999816894531,93.94000244140625,1380000.0,89.94949340820312
60,2019-03-29,94.45999908447266,93.66999816894531,94.43000030517578,94.18000030517578,2085200.0,90.17930603027344
61,2019-04-01,95.55000305175781,94.45999908447266,94.5199966430664,95.08999633789062,1536700.0,91.05064392089844
62,2019-04-02,95.43000030517578,94.75,95.36000061035156,94.80999755859375,1605300.0,90.78254699707031
63,2019-04-03,95.87000274658203,94.45999908447266,95.25,95.63999938964844,2522100.0,91.57728576660156
64,2019-04-04,96.26000213623047,95.43000030517578,95.43000030517578,96.06999969482422,1549800.0,91.98902130126953
65,2019-04-05,97.12000274658203,95.98999786376953,96.44000244140625,96.30999755859375,1411600.0,92.21882629394531
66,2019-04-08,96.26000213623047,94.19999694824219,95.66999816894531,94.87000274658203,1572000.0,90.83999633789062
67,2019-04-09,94.9000015258789,94.08000183105469,94.41000366210938,94.36000061035156,1079500.0,90.3516616821289
68,2019-04-10,95.05000305175781,94.25,94.58000183105469,95.0,1431700.0,90.9644775390625
69,2019-04-11,95.9000015258789,95.12000274658203,95.25,95.80999755859375,1168700.0,91.74007415771484
70,2019-04-12,97.0999984741211,96.19000244140625,96.30999755859375,97.01000213623047,1416000.0,92.88909149169922
71,2019-04-15,97.18000030517578,96.20999908447266,97.0199966430664,96.4000015258789,930000.0,92.30499267578125
72,2019-04-16,98.23999786376953,96.5999984741211,96.75,98.19000244140625,1768600.0,94.01895904541016
73,2019-04-17,98.5,97.19000244140625,98.33000183105469,97.43000030517578,1337200.0,93.29124450683594
74,2019-04-18,98.27999877929688,96.69999694824219,97.33999633789062,96.72000122070312,2533100.0,92.61139678955078
75,2019-04-22,97.12000274658203,96.02999877929688,96.23999786376953,97.06999969482422,1049400.0,92.94654083251953
76,2019-04-23,97.61000061035156,96.52999877929688,96.75,97.29000091552734,1754300.0,93.1572036743164
77,2019-04-24,97.44000244140625,96.37999725341797,97.08000183105469,96.41000366210938,1765000.0,92.31458282470703
78,2019-04-25,96.87000274658203,95.5199966430664,96.04000091552734,96.47000122070312,1483200.0,92.37203216552734
79,2019-04-26,97.52999877929688,96.37000274658203,96.55999755859375,97.41000366210938,1218500.0,93.2720947265625
80,2019-04-29,98.26000213623047,97.54000091552734,97.54000091552734,97.76000213623047,1174200.0,93.60723114013672
81,2019-04-30,99.13999938964844,97.73999786376953,97.9000015258789,99.05999755859375,1759600.0,94.85200500488281
82,2019-05-01,99.8499984741211,98.0,99.05000305175781,98.0,2089700.0,93.8370361328125
83,2019-05-02,100.0,97.18000030517578,98.9800033569336,98.29000091552734,1949200.0,94.11473083496094
84,2019-05-03,99.0,97.13999938964844,98.68000030517578,98.58000183105469,2028500.0,94.39240264892578
85,2019-05-06,98.18000030517578,96.9000015258789,97.51000213623047,97.68000030517578,1619800.0,93.53062438964844
86,2019-05-07,97.80000305175781,95.26000213623047,97.25,95.66000366210938,2222400.0,91.59644317626953
87,2019-05-08,96.19999694824219,94.81999969482422,95.25,95.31999969482422,2123500.0,91.27088165283203
88,2019-05-09,95.08999633789062,93.9800033569336,94.68000030517578,94.38999938964844,2007700.0,90.38037872314453
89,2019-05-10,96.51000213623047,93.94999694824219,94.01000213623047,96.37999725341797,1883900.0,92.28585815429688
90,2019-05-13,95.33999633789062,93.54000091552734,95.22000122070312,94.08000183105469,1350200.0,90.08356475830078
91,2019-05-14,95.7300033569336,93.93000030517578,93.94999694824219,94.73999786376953,2301500.0,90.71551513671875
92,2019-05-15,96.08999633789062,94.43000030517578,94.43000030517578,95.48999786376953,1851100.0,91.43366241455078
93,2019-05-16,96.73999786376953,95.5,95.5999984741211,95.87000274658203,1950700.0,91.79753112792969
94,2019-05-17,96.27999877929688,95.0199966430664,95.0199966430664,95.63999938964844,1416300.0,91.57728576660156
95,2019-05-20,96.4800033569336,95.44000244140625,95.52999877929688,95.94000244140625,1236800.0,91.86454010009766
96,2019-05-21,97.0,95.80999755859375,96.4000015258789,96.91000366210938,1865300.0,92.79332733154297
97,2019-05-22,97.3499984741211,96.08999633789062,96.69000244140625,97.08999633789062,1876200.0,92.96569061279297
98,2019-05-23,96.5,95.45999908447266,96.48999786376953,95.9800033569336,1316200.0,91.90284729003906
99,2019-05-24,96.5,95.7699966430664,96.2300033569336,96.37000274658203,1049600.0,92.27628326416016
100,2019-05-28,96.88999938964844,95.0199966430664,96.31999969482422,95.08999633789062,1894700.0,91.05064392089844
101,2019-05-29,96.37999725341797,95.26000213623047,95.9000015258789,96.2300033569336,1828700.0,92.14222717285156
102,2019-05-30,96.4000015258789,95.43000030517578,96.08000183105469,95.88999938964844,1395800.0,92.29622650146484
103,2019-05-31,95.73999786376953,94.81999969482422,94.93000030517578,95.51000213623047,1403100.0,91.93047332763672
104,2019-06-03,96.95999908447266,95.2699966430664,95.33000183105469,96.7699966430664,2059800.0,93.14323425292969
105,2019-06-04,98.05999755859375,97.13999938964844,97.5999984741211,97.87999725341797,1747300.0,94.21163940429688
106,2019-06-05,99.5,97.80999755859375,97.91000366210938,99.33000183105469,2047100.0,95.6072998046875
107,2019-06-06,99.66999816894531,98.94999694824219,99.41999816894531,99.5,1771600.0,95.77093505859375
108,2019-06-07,101.12000274658203,99.52999877929688,99.58000183105469,100.72000122070312,2270300.0,96.94520568847656
109,2019-06-10,101.26000213623047,100.54000091552734,101.0199966430664,100.79000091552734,1583600.0,97.01258850097656
110,2019-06-11,101.37000274658203,99.7300033569336,101.05000305175781,100.43000030517578,1488100.0,96.66607666015625
111,2019-06-12,101.16000366210938,100.33000183105469,100.55000305175781,100.61000061035156,1127700.0,96.83932495117188
112,2019-06-13,101.25,100.37000274658203,100.69000244140625,101.0999984741211,1881200.0,97.31095886230469
113,2019-06-14,102.4800033569336,101.16000366210938,101.18000030517578,102.13999938964844,1019400.0,98.31199645996094
114,2019-06-17,102.30000305175781,101.05000305175781,102.25,101.27999877929688,1295000.0,97.48421478271484
115,2019-06-18,102.05000305175781,101.06999969482422,101.30000305175781,101.87000274658203,1467300.0,98.05211639404297
116,2019-06-19,103.02999877929688,102.05000305175781,102.05000305175781,102.76000213623047,2555300.0,98.90874481201172
117,2019-06-20,103.98999786376953,102.5999984741211,102.98999786376953,103.55000305175781,2870900.0,99.66914367675781
118,2019-06-21,103.48999786376953,100.93000030517578,103.33000183105469,101.20999908447266,2704700.0,97.41683197021484
119,2019-06-24,102.56999969482422,101.11000061035156,101.1500015258789,102.19000244140625,1197500.0,98.36011505126953
120,2019-06-25,102.44000244140625,101.61000061035156,102.30000305175781,101.61000061035156,1890200.0,97.8018569946289
121,2019-06-26,101.72000122070312,99.37999725341797,101.62000274658203,99.48999786376953,1850200.0,95.76129913330078
122,2019-06-27,100.3499984741211,99.58000183105469,99.94999694824219,100.13999938964844,1074900.0,96.3869400024414
123,2019-06-28,101.73999786376953,100.73999786376953,100.87000274658203,101.69000244140625,1756000.0,97.87884521484375
124,2019-07-01,103.19999694824219,101.91000366210938,102.9800033569336,103.1500015258789,1418000.0,99.28413391113281
125,2019-07-02,103.56999969482422,102.5999984741211,102.95999908447266,103.2699966430664,1437100.0,99.3996353149414
126,2019-07-03,107.43000030517578,103.2699966430664,103.2699966430664,104.62999725341797,1090800.0,100.70865631103516
127,2019-07-05,104.69000244140625,103.55999755859375,104.62999725341797,104.48999786376953,1074000.0,100.57391357421875
128,2019-07-08,104.66999816894531,104.02999877929688,104.31999969482422,104.37999725341797,1251600.0,100.46803283691406
129,2019-07-09,104.80000305175781,104.01000213623047,104.11000061035156,104.66000366210938,1321900.0,100.73755645751953
130,2019-07-10,105.26000213623047,103.80999755859375,104.61000061035156,104.26000213623047,1125200.0,100.3525390625
131,2019-07-11,103.80999755859375,102.29000091552734,103.3499984741211,103.1500015258789,1767300.0,99.28413391113281
132,2019-07-12,103.93000030517578,102.88999938964844,103.3499984741211,103.91000366210938,979400.0,100.01566314697266
133,2019-07-15,104.38999938964844,103.61000061035156,104.0199966430664,104.38999938964844,1263800.0,100.47765350341797
134,2019-07-16,104.91999816894531,104.2300033569336,104.5199966430664,104.8499984741211,1161000.0,100.92041015625
135,2019-07-17,104.68000030517578,102.45999908447266,104.68000030517578,102.94000244140625,1402100.0,99.08200073242188
136,2019-07-18,103.37999725341797,102.43000030517578,102.93000030517578,103.19999694824219,1205900.0,99.3322525024414
137,2019-07-19,103.33000183105469,101.36000061035156,103.33000183105469,101.41000366210938,1294700.0,97.60935974121094
138,2019-07-22,101.97000122070312,101.06999969482422,101.33999633789062,101.20999908447266,1008700.0,97.41683197021484
139,2019-07-23,101.61000061035156,100.43000030517578,101.19999694824219,101.51000213623047,1257500.0,97.70559692382812
140,2019-07-24,102.16000366210938,100.88999938964844,101.4800033569336,102.08000183105469,1017300.0,98.25423431396484
141,2019-07-25,102.43000030517578,101.68000030517578,102.23999786376953,102.04000091552734,1034900.0,98.21573638916016
142,2019-07-26,102.9800033569336,101.5199966430664,102.05999755859375,102.93000030517578,893600.0,99.07237243652344
143,2019-07-29,103.44999694824219,101.72000122070312,103.0,101.80999755859375,1407600.0,97.99435424804688
144,2019-07-30,102.5,101.2300033569336,101.5,101.83000183105469,1265000.0,98.01360321044922
145,2019-07-31,109.12999725341797,105.29000091552734,105.29000091552734,107.4000015258789,3523900.0,103.3748550415039
146,2019-08-01,107.83999633789062,104.27999877929688,107.69000244140625,104.87999725341797,2090800.0,100.94929504394531
147,2019-08-02,105.05999755859375,103.31999969482422,104.68000030517578,104.51000213623047,1727200.0,100.59317779541016
148,2019-08-05,104.05999755859375,101.33000183105469,103.69000244140625,101.77999877929688,1853100.0,97.9654769897461
149,2019-08-06,103.9000015258789,101.31999969482422,101.88999938964844,103.87000274658203,1913800.0,99.9771499633789
150,2019-08-07,104.33999633789062,100.83999633789062,102.48999786376953,103.33000183105469,1771400.0,99.45738983154297
151,2019-08-08,105.58999633789062,103.56999969482422,103.9800033569336,105.30000305175781,1462400.0,101.35356140136719
152,2019-08-09,105.30999755859375,103.16000366210938,105.0999984741211,104.08999633789062,1984700.0,100.18889617919922
153,2019-08-12,104.73999786376953,102.58000183105469,103.76000213623047,102.8499984741211,1027900.0,98.99537658691406
154,2019-08-13,104.87999725341797,102.04000091552734,102.52999877929688,104.44000244140625,1444100.0,100.52579498291016
155,2019-08-14,103.72000122070312,100.83000183105469,103.38999938964844,101.69000244140625,2244900.0,97.87884521484375
156,2019-08-15,102.36000061035156,101.12999725341797,101.86000061035156,101.83999633789062,1244600.0,98.02323150634766
157,2019-08-16,103.66999816894531,101.12999725341797,102.3499984741211,103.22000122070312,1939900.0,99.35150909423828
158,2019-08-19,104.45999908447266,103.73999786376953,104.45999908447266,103.98999786376953,1640200.0,100.0926513671875
159,2019-08-20,104.29000091552734,103.1500015258789,103.70999908447266,103.22000122070312,923700.0,99.35150909423828
160,2019-08-21,103.95999908447266,103.30000305175781,103.72000122070312,103.88999938964844,920900.0,99.99640655517578
161,2019-08-22,104.83999633789062,103.41999816894531,104.54000091552734,104.5,1098000.0,100.58353424072266
162,2019-08-23,105.36000061035156,101.48999786376953,104.0199966430664,101.9800033569336,1418500.0,98.15798950195312
163,2019-08-26,103.27999877929688,101.87000274658203,102.5199966430664,103.20999908447266,1230700.0,99.34188842773438
164,2019-08-27,104.06999969482422,102.4000015258789,103.70999908447266,102.62999725341797,1274900.0,98.78362274169922
165,2019-08-28,102.88999938964844,101.6500015258789,102.2300033569336,102.41000366210938,1433200.0,98.57186889648438
166,2019-08-29,102.91000366210938,101.80999755859375,102.69000244140625,102.22000122070312,1296800.0,98.87171936035156
167,2019-08-30,103.19000244140625,101.9000015258789,102.91000366210938,102.38999938964844,2077800.0,99.03614807128906
168,2019-09-03,102.73999786376953,101.61000061035156,101.80999755859375,102.54000091552734,1969100.0,99.18122863769531
169,2019-09-04,104.08000183105469,103.19000244140625,103.51000213623047,103.9000015258789,1236400.0,100.4966812133789
170,2019-09-05,105.58999633789062,104.2300033569336,105.0,104.37999725341797,1158400.0,100.9609603881836
171,2019-09-06,105.55000305175781,104.02999877929688,104.2699966430664,105.30999755859375,993700.0,101.86048889160156
172,2019-09-09,106.0999984741211,104.80000305175781,106.02999877929688,105.79000091552734,1075500.0,102.32477569580078
173,2019-09-10,106.0199966430664,103.94000244140625,105.98999786376953,105.68000030517578,1396200.0,102.21837615966797
174,2019-09-11,106.16000366210938,104.7300033569336,105.44999694824219,106.1500015258789,1398700.0,102.6729965209961
175,2019-09-12,106.8499984741211,105.56999969482422,106.31999969482422,106.58000183105469,1310000.0,103.08890533447266
176,2019-09-13,107.2300033569336,105.51000213623047,106.91000366210938,105.80999755859375,1909400.0,102.34412384033203
177,2019-09-16,106.41000366210938,105.05000305175781,105.47000122070312,106.37999725341797,1299500.0,102.89544677734375
178,2019-09-17,107.97000122070312,106.12000274658203,106.37999725341797,107.94000244140625,1911900.0,104.40435791015625
179,2019-09-18,108.69999694824219,107.18000030517578,108.0,107.98999786376953,2078900.0,104.45272064208984
180,2019-09-19,109.0999984741211,108.12000274658203,108.16000366210938,108.36000061035156,1601200.0,104.81060028076172
181,2019-09-20,109.0199966430664,107.33000183105469,108.66999816894531,107.91999816894531,2087900.0,104.385009765625
182,2019-09-23,108.69999694824219,107.22000122070312,107.56999969482422,108.41000366210938,1080800.0,104.85895538330078
183,2019-09-24,109.55000305175781,107.4800033569336,108.87000274658203,107.76000213623047,2146500.0,104.23025512695312
184,2019-09-25,108.25,107.30000305175781,108.0,107.66000366210938,2303900.0,104.1335220336914
185,2019-09-26,108.63999938964844,107.29000091552734,107.6500015258789,108.11000061035156,1979800.0,104.56877899169922
186,2019-09-27,108.54000091552734,107.0999984741211,108.54000091552734,107.83000183105469,1550900.0,104.29796600341797
187,2019-09-30,108.86000061035156,107.75,108.37999725341797,108.68000030517578,2163500.0,105.1201171875
188,2019-10-01,109.44999694824219,106.9800033569336,109.0,107.16999816894531,2530100.0,103.65957641601562
189,2019-10-02,107.12999725341797,104.95999908447266,106.62999725341797,105.61000061035156,1466700.0,102.15066528320312
190,2019-10-03,106.18000030517578,104.81999969482422,105.58000183105469,105.6500015258789,1276600.0,102.18936157226562
191,2019-10-04,108.5,105.7300033569336,105.7300033569336,108.45999908447266,1715000.0,104.9073257446289
192,2019-10-07,108.7300033569336,107.44999694824219,108.16999816894531,107.45999908447266,1336300.0,103.94007110595703
193,2019-10-08,106.98999786376953,105.87000274658203,106.72000122070312,105.9000015258789,1422400.0,102.4311752319336
194,2019-10-09,107.05999755859375,106.29000091552734,106.5999984741211,106.56999969482422,836100.0,103.0792236328125
195,2019-10-10,108.04000091552734,106.51000213623047,106.5199966430664,107.13999938964844,1240800.0,103.63056182861328
196,2019-10-11,108.97000122070312,107.87000274658203,108.20999908447266,107.93000030517578,1297000.0,104.3946762084961
197,2019-10-14,108.54000091552734,107.5,107.73999786376953,108.2300033569336,1519200.0,104.68484497070312
