,Date,High,Low,Open,Close,Volume,Adj Close
198,2019-10-15,109.12999725341797,108.0199966430664,108.62000274658203,108.06999969482422,1489200.0,104.53008270263672
199,2019-10-16,107.75,106.2300033569336,107.52999877929688,107.48999786376953,1336200.0,103.96910095214844
200,2019-10-17,108.41000366210938,107.33000183105469,107.79000091552734,107.73999786376953,1051600.0,104.21089935302734
201,2019-10-18,108.69000244140625,107.58000183105469,108.19999694824219,108.41000366210938,1671800.0,104.85895538330078
202,2019-10-21,109.29000091552734,108.43000030517578,108.94000244140625,109.12999725341797,1399800.0,105.55537414550781
203,2019-10-22,108.72000122070312,107.08000183105469,108.66999816894531,107.5,1417900.0,103.978759765625
204,2019-10-23,108.4000015258789,107.5,107.5,108.18000030517578,1060900.0,104.63648986816406
205,2019-10-24,108.55000305175781,107.9000015258789,108.4000015258789,108.26000213623047,1104300.0,104.71387481689453
206,2019-10-25,108.19999694824219,106.7300033569336,108.19000244140625,107.23999786376953,1758100.0,103.7272720336914
207,2019-10-28,108.2699966430664,106.58999633789062,107.62999725341797,106.5999984741211,1937400.0,103.1082534790039
208,2019-10-29,108.22000122070312,106.31999969482422,106.80000305175781,108.22000122070312,1784900.0,104.67517852783203
209,2019-10-30,107.61000061035156,103.6500015258789,107.47000122070312,104.94999694824219,2267400.0,101.51228332519531
210,2019-10-31,106.45999908447266,104.06999969482422,104.47000122070312,106.41999816894531,1600600.0,102.93414306640625
211,2019-11-01,107.38999938964844,105.45999908447266,106.9800033569336,105.9000015258789,2281400.0,102.4311752319336
212,2019-11-04,107.52999877929688,106.36000061035156,106.55000305175781,106.48999786376953,1379000.0,103.00184631347656
213,2019-11-05,107.06999969482422,105.80999755859375,106.93000030517578,105.83999633789062,1554500.0,102.37313079833984
214,2019-11-06,106.98999786376953,105.66999816894531,105.87000274658203,106.94999694824219,1948200.0,103.44677734375
215,2019-11-07,108.41000366210938,106.80999755859375,106.94999694824219,107.72000122070312,1974500.0,104.1915512084961
216,2019-11-08,108.30999755859375,107.33999633789062,107.54000091552734,108.19000244140625,1374500.0,104.64616394042969
217,2019-11-11,109.43000030517578,107.41000366210938,107.69999694824219,109.37999725341797,1011100.0,105.79718017578125
218,2019-11-12,111.0,109.29000091552734,109.62000274658203,110.12999725341797,2053000.0,106.52262115478516
219,2019-11-13,110.98999786376953,109.05999755859375,109.47000122070312,110.56999969482422,1806200.0,106.94820404052734
220,2019-11-14,110.86000061035156,110.0999984741211,110.36000061035156,110.80000305175781,988100.0,107.17066192626953
221,2019-11-15,111.31999969482422,110.45999908447266,110.97000122070312,111.0999984741211,1459500.0,107.4608383178711
222,2019-11-18,111.51000213623047,110.76000213623047,110.86000061035156,111.51000213623047,1668900.0,107.85741424560547
223,2019-11-19,111.7699966430664,110.91000366210938,111.54000091552734,111.02999877929688,1682200.0,107.39313507080078
224,2019-11-20,111.18000030517578,109.88999938964844,110.7699966430664,110.4000015258789,1787800.0,106.78377532958984
225,2019-11-21,110.63999938964844,109.30000305175781,110.30999755859375,110.19999694824219,1755900.0,106.59033203125
226,2019-11-22,111.0,109.91000366210938,110.30000305175781,110.04000091552734,1036100.0,106.43557739257812
227,2019-11-25,111.11000061035156,110.25,110.25,110.63999938964844,956200.0,107.01589965820312
228,2019-11-26,112.63999938964844,110.63999938964844,110.88999938964844,112.62000274658203,2127300.0,108.9310531616211
229,2019-11-27,112.5,111.5999984741211,112.36000061035156,112.0199966430664,1599900.0,108.83390045166016
230,2019-11-29,112.5,111.29000091552734,112.22000122070312,111.3499984741211,817900.0,108.18295288085938
231,2019-12-02,111.8499984741211,111.0199966430664,111.70999908447266,111.13999938964844,1180700.0,107.97892761230469
232,2019-12-03,110.38999938964844,108.95999908447266,110.29000091552734,109.44000244140625,1191300.0,106.32728576660156
233,2019-12-04,110.5199966430664,109.12000274658203,109.36000061035156,110.13999938964844,1209100.0,107.00736999511719
234,2019-12-05,110.33000183105469,109.33999633789062,110.16000366210938,109.54000091552734,2608500.0,106.4244384765625
235,2019-12-06,111.51000213623047,110.16999816894531,110.16999816894531,111.0999984741211,1805100.0,107.9400634765625
236,2019-12-09,111.55000305175781,110.5999984741211,111.05000305175781,111.31999969482422,1789400.0,108.15380859375
237,2019-12-10,111.76000213623047,110.62999725341797,111.33999633789062,110.73999786376953,1031000.0,107.59030151367188
238,2019-12-11,110.68000030517578,109.06999969482422,110.54000091552734,109.58999633789062,1489300.0,106.47300720214844
239,2019-12-12,110.56999969482422,108.93000030517578,109.38999938964844,110.3499984741211,1757200.0,107.2114028930664
240,2019-12-13,110.29000091552734,109.2300033569336,109.80000305175781,109.69999694824219,1523400.0,106.57988739013672
241,2019-12-16,110.12000274658203,109.16999816894531,109.9000015258789,109.62000274658203,2329900.0,106.50216674804688
242,2019-12-17,110.62000274658203,109.44999694824219,109.88999938964844,109.8499984741211,3208100.0,106.72561645507812
243,2019-12-18,110.18000030517578,109.19000244140625,110.18000030517578,109.6500015258789,1672200.0,106.53131103515625
244,2019-12-19,111.20999908447266,108.9800033569336,109.44999694824219,111.20999908447266,2351900.0,108.04694366455078
245,2019-12-20,113.31999969482422,111.51000213623047,112.43000030517578,111.58000183105469,3457700.0,108.40642547607422
246,2019-12-23,112.0,110.38999938964844,111.81999969482422,110.87999725341797,1834700.0,107.72632598876953
247,2019-12-24,111.61000061035156,110.94999694824219,110.94999694824219,111.16999816894531,831700.0,108.00807189941406
248,2019-12-26,112.12000274658203,111.13999938964844,111.16000366210938,111.5999984741211,822900.0,108.42584228515625
249,2019-12-27,112.12000274658203,111.41000366210938,111.87000274658203,111.87000274658203,1041600.0,108.68816375732422
250,2019-12-30,112.05000305175781,111.33999633789062,112.0,111.7699966430664,920300.0,108.59101104736328
251,2019-12-31,112.4800033569336,111.58999633789062,111.81999969482422,112.44999694824219,1109000.0,109.25167083740234
252,2020-01-02,113.0,111.66000366210938,112.97000122070312,112.81999969482422,1212400.0,109.61115264892578
253,2020-01-03,113.0999984741211,111.7699966430664,111.83999633789062,112.83000183105469,1047100.0,109.62086486816406
254,2020-01-06,113.20999908447266,112.04000091552734,112.33999633789062,113.16000366210938,1214800.0,109.94148254394531
255,2020-01-07,112.98999786376953,112.16000366210938,112.68000030517578,112.19000244140625,1641000.0,108.99906921386719
256,2020-01-08,113.83000183105469,112.44000244140625,112.55000305175781,112.5,1748900.0,109.30024719238281
257,2020-01-09,113.91000366210938,112.72000122070312,113.0,113.77999877929688,1462000.0,110.54383850097656
258,2020-01-10,114.16000366210938,113.18000030517578,113.95999908447266,113.44999694824219,1431200.0,110.22322082519531
259,2020-01-13,114.48999786376953,113.44999694824219,113.4800033569336,114.4800033569336,1526100.0,111.22393035888672
260,2020-01-14,114.38999938964844,113.44000244140625,114.3499984741211,113.80000305175781,1899100.0,110.56327056884766
261,2020-01-15,114.62999725341797,113.05000305175781,113.62000274658203,114.26000213623047,1692500.0,111.01019287109375
262,2020-01-16,116.16000366210938,114.2699966430664,114.54000091552734,116.1500015258789,1902900.0,112.846435546875
263,2020-01-17,117.62000274658203,115.8499984741211,116.4000015258789,117.55000305175781,1725700.0,114.20662689208984
264,2020-01-21,118.2699966430664,117.05999755859375,117.1500015258789,117.80000305175781,1314100.0,114.44950103759766
265,2020-01-22,118.69000244140625,117.58999633789062,118.23999786376953,117.6500015258789,1274100.0,114.30377960205078
266,2020-01-23,118.38999938964844,116.0999984741211,117.05999755859375,118.1500015258789,1502400.0,114.78955078125
267,2020-01-24,118.75,117.4800033569336,118.23999786376953,118.27999877929688,2152200.0,114.91584777832031
268,2020-01-27,117.93000030517578,116.55999755859375,117.0,116.58000183105469,1135200.0,113.26420593261719
269,2020-01-28,118.1500015258789,116.87999725341797,116.87999725341797,117.54000091552734,1496500.0,114.19689178466797
270,2020-01-29,118.72000122070312,117.66999816894531,118.5,118.36000061035156,1878800.0,114.99357604980469
271,2020-01-30,119.9800033569336,117.56999969482422,117.58999633789062,119.87999725341797,1289400.0,116.47034454345703
272,2020-01-31,120.11000061035156,118.2699966430664,119.20999908447266,118.54000091552734,1754500.0,115.16845703125
273,2020-02-03,120.06999969482422,118.80000305175781,119.0,119.05000305175781,1439300.0,115.66395568847656
274,2020-02-04,121.16000366210938,119.91000366210938,120.16000366210938,119.94999694824219,1848200.0,116.5383529663086
275,2020-02-05,124.94000244140625,121.06999969482422,121.06999969482422,124.66999816894531,2718400.0,121.12409973144531
276,2020-02-06,125.43000030517578,123.79000091552734,124.7699966430664,123.88999938964844,1506700.0,120.36628723144531
277,2020-02-07,124.76000213623047,123.61000061035156,123.87000274658203,124.43000030517578,1331600.0,120.89093017578125
278,2020-02-10,124.83000183105469,123.2699966430664,124.33999633789062,123.94999694824219,1534300.0,120.4245834350586
279,2020-02-11,125.41000366210938,123.72000122070312,123.9000015258789,125.0999984741211,1739600.0,121.54187774658203
280,2020-02-12,125.25,122.94999694824219,125.25,123.77999877929688,1549100.0,120.25941467285156
281,2020-02-13,124.91999816894531,123.19999694824219,123.6500015258789,124.88999938964844,1367500.0,121.33785247802734
282,2020-02-14,125.58999633789062,124.6500015258789,124.93000030517578,125.56999969482422,1110900.0,121.99851989746094
283,2020-02-18,125.91999816894531,124.11000061035156,125.4000015258789,124.30000305175781,1663700.0,120.7646255493164
284,2020-02-19,125.0,123.8499984741211,124.5999984741211,124.26000213623047,1414600.0,120.72576904296875
285,2020-02-20,124.4800033569336,123.05000305175781,123.98999786376953,123.45999908447266,2146100.0,119.94851684570312
286,2020-02-21,124.02999877929688,122.91999816894531,123.29000091552734,123.62000274658203,1477700.0,120.10395812988281
287,2020-02-24,122.37000274658203,120.18000030517578,121.44999694824219,120.54000091552734,1745600.0,117.111572265625
288,2020-02-25,120.80000305175781,117.13999938964844,120.75,117.30999755859375,2046400.0,113.97342681884766
289,2020-02-26,119.01000213623047,115.72000122070312,117.95999908447266,115.7300033569336,2479000.0,112.43838500976562
290,2020-02-27,115.02999877929688,109.87000274658203,114.58999633789062,109.91999816894531,2366900.0,106.79363250732422
291,2020-02-28,107.9000015258789,102.91000366210938,106.58000183105469,105.25,4179800.0,102.76127624511719
292,2020-03-02,112.76000213623047,104.58999633789062,104.58999633789062,112.66999816894531,2794600.0,110.0058364868164
293,2020-03-03,113.58000183105469,108.0,112.43000030517578,109.19999694824219,2810300.0,106.61788940429688
294,2020-03-04,114.88999938964844,110.16999816894531,111.33000183105469,114.51000213623047,1905900.0,111.80233001708984
295,2020-03-05,112.08999633789062,107.04000091552734,111.1500015258789,108.45999908447266,2459900.0,105.8953857421875
296,2020-03-06,107.70999908447266,103.91000366210938,104.20999908447266,107.13999938964844,3277500.0,104.6065902709961
297,2020-03-09,100.16000366210938,94.0199966430664,99.56999969482422,95.61000061035156,2527100.0,93.3492202758789
298,2020-03-10,100.19999694824219,94.58000183105469,99.36000061035156,99.26000213623047,2511100.0,96.91293334960938
299,2020-03-11,96.68000030517578,90.55000305175781,96.25,92.7699966430664,2662000.0,90.57637023925781
300,2020-03-12,90.37999725341797,83.72000122070312,86.04000091552734,83.80000305175781,4397700.0,81.81849670410156
301,2020-03-13,93.05999755859375,83.0999984741211,89.45999908447266,92.7699966430664,3606000.0,90.57637023925781
302,2020-03-16,90.54000091552734,78.0,78.0,84.9800033569336,3607500.0,82.97058868408203
303,2020-03-17,90.6500015258789,85.2699966430664,87.16000366210938,87.94000244140625,2917900.0,85.860595703125
304,2020-03-18,83.75,64.12999725341797,81.63999938964844,75.55000305175781,3617400.0,73.7635726928711
305,2020-03-19,78.5199966430664,70.7300033569336,74.12999725341797,74.69000244140625,2475800.0,72.92390441894531
306,2020-03-20,78.66000366210938,70.76000213623047,76.36000061035156,73.87000274658203,3911100.0,72.123291015625
307,2020-03-23,75.91999816894531,68.86000061035156,71.73999786376953,73.2300033569336,3181100.0,71.49842071533203
308,2020-03-24,79.18000030517578,75.69999694824219,78.0999984741211,77.91999816894531,3197500.0,76.07752227783203
309,2020-03-25,86.70999908447266,75.01000213623047,77.86000061035156,83.0,3539600.0,81.03739929199219
310,2020-03-26,90.51000213623047,83.01000213623047,83.11000061035156,89.5,3563500.0,87.38370513916016
311,2020-03-27,92.58999633789062,85.12999725341797,86.11000061035156,88.45999908447266,2662500.0,86.36830139160156
312,2020-03-30,95.29000091552734,85.4800033569336,88.27999877929688,94.63999938964844,2745400.0,92.40216827392578
313,2020-03-31,94.19000244140625,91.20999908447266,93.4000015258789,91.7300033569336,2534900.0,89.56098175048828
314,2020-04-01,88.80000305175781,85.3499984741211,86.48999786376953,86.4000015258789,2684000.0,84.35700988769531
315,2020-04-02,89.7300033569336,84.04000091552734,86.2699966430664,85.79000091552734,2580000.0,83.76142883300781
316,2020-04-03,86.98999786376953,83.75,85.08999633789062,85.95999908447266,3264300.0,83.92741394042969
317,2020-04-06,94.62999725341797,88.63999938964844,90.52999877929688,93.5199966430664,2408400.0,91.30864715576172
318,2020-04-07,99.56999969482422,92.26000213623047,97.5999984741211,92.52999877929688,2677500.0,90.3420639038086
319,2020-04-08,98.37000274658203,91.5,94.04000091552734,97.25,1951900.0,94.95045471191406
320,2020-04-09,102.19000244140625,97.80000305175781,98.94000244140625,100.33999633789062,2714200.0,97.96739196777344
321,2020-04-13,102.25,97.37999725341797,101.81999969482422,98.0,2225500.0,95.6827163696289
322,2020-04-14,103.11000061035156,99.11000061035156,100.11000061035156,102.44000244140625,2393700.0,100.01773834228516
323,2020-04-15,99.9000015258789,97.47000122070312,98.7300033569336,97.94000244140625,2036600.0,95.62413787841797
324,2020-04-16,100.23999786376953,97.61000061035156,97.7699966430664,99.93000030517578,2168600.0,97.56708526611328
325,2020-04-17,105.79000091552734,100.12000274658203,103.0,104.91999816894531,3991000.0,102.4390869140625
326,2020-04-20,105.2699966430664,101.48999786376953,103.18000030517578,102.72000122070312,2378900.0,100.2911148071289
327,2020-04-21,102.2699966430664,98.41999816894531,99.27999877929688,100.08999633789062,1731600.0,97.72329711914062
328,2020-04-22,102.8499984741211,99.88999938964844,101.87999725341797,101.98999786376953,1828600.0,99.578369140625
329,2020-04-23,103.29000091552734,99.41999816894531,102.63999938964844,99.44999694824219,1672200.0,97.09842681884766
330,2020-04-24,101.75,99.25,100.70999908447266,101.44000244140625,1801100.0,99.0413818359375
331,2020-04-27,103.58000183105469,101.6500015258789,101.80999755859375,103.08999633789062,1639800.0,100.65235900878906
332,2020-04-28,106.73999786376953,101.68000030517578,105.19000244140625,101.83999633789062,2058400.0,99.43191528320312
333,2020-04-29,106.72000122070312,102.7699966430664,104.55000305175781,105.81999969482422,2661100.0,103.31781768798828
334,2020-04-30,104.9800033569336,101.22000122070312,103.62000274658203,101.72000122070312,2468700.0,99.31475067138672
335,2020-05-01,100.58999633789062,98.9000015258789,99.97000122070312,99.73999786376953,2186100.0,97.38157653808594
336,2020-05-04,100.73999786376953,98.16000366210938,98.9800033569336,100.33999633789062,1548000.0,97.96739196777344
337,2020-05-05,103.31999969482422,101.1500015258789,101.1500015258789,102.1500015258789,2006900.0,99.73458862304688
338,2020-05-06,104.29000091552734,101.02999877929688,102.33000183105469,101.4800033569336,2471500.0,99.08043670654297
339,2020-05-07,104.05000305175781,100.16000366210938,102.58000183105469,100.8499984741211,2408500.0,98.46533203125
340,2020-05-08,102.80000305175781,100.63999938964844,102.5999984741211,100.79000091552734,2217700.0,98.40674591064453
341,2020-05-11,102.41999816894531,98.77999877929688,99.87000274658203,101.83999633789062,2079100.0,99.43191528320312
342,2020-05-12,102.55999755859375,97.52999877929688,102.06999969482422,97.55000305175781,1634100.0,95.24336242675781
343,2020-05-13,97.38999938964844,91.44999694824219,96.93000030517578,92.08000183105469,2798200.0,89.90270233154297
344,2020-05-14,94.1500015258789,89.51000213623047,91.18000030517578,93.91999816894531,1690400.0,91.69918823242188
345,2020-05-15,95.61000061035156,92.05000305175781,93.08000183105469,95.37999725341797,2439700.0,93.12466430664062
346,2020-05-18,100.02999877929688,98.05999755859375,98.29000091552734,99.04000091552734,1611800.0,96.69812774658203
347,2020-05-19,99.38999938964844,97.22000122070312,98.37000274658203,97.2699966430664,1180200.0,94.96997833251953
348,2020-05-20,98.94000244140625,96.75,98.56999969482422,96.98999786376953,2386800.0,94.69659423828125
349,2020-05-21,96.83999633789062,92.08000183105469,96.48999786376953,94.12999725341797,2972300.0,91.90422821044922
350,2020-05-22,95.05999755859375,92.69000244140625,94.43000030517578,94.81999969482422,1510200.0,92.5779037475586
351,2020-05-26,98.12000274658203,93.87000274658203,97.9000015258789,94.05000305175781,2756600.0,91.82611846923828
352,2020-05-27,97.75,94.52999877929688,96.41000366210938,97.7300033569336,2711600.0,95.41910552978516
353,2020-05-28,99.30999755859375,96.91999816894531,98.58999633789062,98.26000213623047,1932700.0,96.46961212158203
354,2020-05-29,98.02999877929688,96.0999984741211,97.69000244140625,97.80999755859375,2112400.0,96.02780151367188
355,2020-06-01,99.58999633789062,97.97000122070312,98.36000061035156,99.06999969482422,1601100.0,97.26483917236328
356,2020-06-02,99.72000122070312,98.33999633789062,99.4000015258789,99.0,1586000.0,97.19612121582031
357,2020-06-03,100.91000366210938,99.70999908447266,100.25,100.41000366210938,1673200.0,98.58043670654297
358,2020-06-04,102.08999633789062,99.25,99.9000015258789,101.86000061035156,1980800.0,100.00401306152344
359,2020-06-05,106.5999984741211,102.86000061035156,106.44999694824219,105.47000122070312,2313500.0,103.54823303222656
360,2020-06-08,107.08000183105469,104.7699966430664,105.6500015258789,106.98999786376953,2240200.0,105.04052734375
361,2020-06-09,105.87999725341797,102.80999755859375,105.41000366210938,103.20999908447266,1654900.0,101.32940673828125
362,2020-06-10,104.0,101.69000244140625,102.9800033569336,101.9800033569336,2013100.0,100.121826171875
363,2020-06-11,100.2300033569336,94.77999877929688,99.7300033569336,94.79000091552734,2295400.0,93.06283569335938
364,2020-06-12,97.5,93.26000213623047,97.33999633789062,95.69999694824219,2198800.0,93.95624542236328
365,2020-06-15,98.41000366210938,92.69999694824219,93.08999633789062,97.83000183105469,2049000.0,96.04744720458984
366,2020-06-16,101.08000183105469,97.20999908447266,100.62999725341797,99.12000274658203,1850200.0,97.31393432617188
367,2020-06-17,99.6500015258789,97.69999694824219,99.12999725341797,97.94999694824219,1566900.0,96.16525268554688
368,2020-06-18,99.0199966430664,96.5999984741211,97.45999908447266,98.75,1337000.0,96.95067596435547
369,2020-06-19,101.0,97.51000213623047,101.0,98.7300033569336,3654700.0,96.93104553222656
370,2020-06-22,98.58000183105469,96.94000244140625,97.88999938964844,97.16000366210938,1465300.0,95.38965606689453
371,2020-06-23,99.27999877929688,96.54000091552734,98.91999816894531,96.66000366210938,1672300.0,94.89875793457031
372,2020-06-24,95.9000015258789,92.87999725341797,95.80000305175781,92.94999694824219,2743600.0,91.25635528564453
373,2020-06-25,95.87999725341797,93.25,93.37000274658203,95.83000183105469,1652400.0,94.0838851928711
374,2020-06-26,95.69999694824219,93.70999908447266,94.5,94.58000183105469,2418300.0,92.85665893554688
375,2020-06-29,95.87999725341797,94.58000183105469,95.55999755859375,95.44000244140625,1262200.0,93.70099639892578
376,2020-06-30,97.68000030517578,95.41000366210938,95.55000305175781,96.98999786376953,1839800.0,95.22274017333984
377,2020-07-01,97.43000030517578,95.37000274658203,96.7300033569336,95.52999877929688,1611000.0,93.78934478759766
378,2020-07-02,97.26000213623047,93.87000274658203,97.06999969482422,94.08999633789062,1941300.0,92.37557983398438
379,2020-07-06,96.81999969482422,95.08999633789062,95.83000183105469,95.63999938964844,1451400.0,93.8973388671875
380,2020-07-07,95.20999908447266,92.41999816894531,95.05999755859375,92.6500015258789,1312500.0,90.96183013916016
381,2020-07-08,90.94999694824219,87.69000244140625,89.19000244140625,88.22000122070312,5064400.0,86.61254119873047
382,2020-07-09,88.79000091552734,84.97000122070312,88.56999969482422,85.81999969482422,3216100.0,84.25627136230469
383,2020-07-10,87.52999877929688,85.69000244140625,86.23999786376953,86.97000122070312,2793200.0,85.38531494140625
384,2020-07-13,89.52999877929688,86.37000274658203,88.2699966430664,88.5,2846200.0,86.88744354248047
385,2020-07-14,90.41999816894531,88.30000305175781,88.38999938964844,89.7300033569336,2472100.0,88.09503936767578
386,2020-07-15,91.93000030517578,89.3499984741211,91.93000030517578,90.12999725341797,2480500.0,88.48773193359375
387,2020-07-16,93.0199966430664,89.6500015258789,89.7699966430664,91.61000061035156,2083400.0,89.9407730102539
388,2020-07-17,92.08000183105469,90.16000366210938,92.0199966430664,91.66999816894531,3274500.0,89.99967956542969
389,2020-07-20,92.22000122070312,90.81999969482422,91.26000213623047,90.93000030517578,1773400.0,89.27316284179688
390,2020-07-21,92.93000030517578,91.27999877929688,91.43000030517578,91.86000061035156,1723700.0,90.18621826171875
391,2020-07-22,93.76000213623047,91.33000183105469,91.36000061035156,93.5199966430664,1726400.0,91.81597137451172
392,2020-07-23,95.41000366210938,93.33999633789062,93.33999633789062,94.66999816894531,3225200.0,92.94501495361328
393,2020-07-24,95.47000122070312,92.88999938964844,94.7699966430664,94.36000061035156,1857300.0,92.64067077636719
394,2020-07-27,94.16000366210938,91.66999816894531,93.98999786376953,92.69999694824219,1635100.0,91.01091003417969
