,Date,High,Low,Open,Close,Volume,Adj Close
395,2020-07-28,93.05999755859375,91.95999908447266,92.69999694824219,92.2699966430664,1114300.0,90.5887451171875
396,2020-07-29,94.38999938964844,92.25,92.30999755859375,94.0,1649800.0,92.28721618652344
397,2020-07-30,93.16999816894531,91.91999816894531,92.5,92.08000183105469,1712500.0,90.4022216796875
398,2020-07-31,94.5199966430664,91.8499984741211,92.05000305175781,94.38999938964844,2077200.0,92.67012023925781
399,2020-08-03,97.23999786376953,94.0,94.52999877929688,96.19000244140625,1982700.0,94.43732452392578
400,2020-08-04,97.62000274658203,95.83999633789062,96.58000183105469,96.23999786376953,2443300.0,94.48641204833984
401,2020-08-05,100.55999755859375,93.88999938964844,98.19000244140625,94.76000213623047,3498800.0,93.03337860107422
402,2020-08-06,95.8499984741211,94.20999908447266,94.44999694824219,94.4800033569336,1306000.0,92.75848388671875
403,2020-08-07,96.9800033569336,94.05999755859375,94.05999755859375,96.91000366210938,1169400.0,95.14420318603516
404,2020-08-10,97.5999984741211,96.62000274658203,97.0999984741211,97.25,1262500.0,95.4780044555664
405,2020-08-11,99.16000366210938,96.55999755859375,98.72000122070312,96.83000183105469,1376700.0,95.06566619873047
406,2020-08-12,98.58000183105469,95.86000061035156,98.19999694824219,96.2300033569336,1404600.0,94.47659301757812
407,2020-08-13,96.91000366210938,95.05999755859375,95.5199966430664,96.26000213623047,1068500.0,94.50605010986328
408,2020-08-14,96.70999908447266,95.16999816894531,95.6500015258789,96.12000274658203,1581300.0,94.36859893798828
409,2020-08-17,96.66000366210938,95.11000061035156,96.31999969482422,95.2300033569336,1437100.0,93.49481201171875
410,2020-08-18,95.66999816894531,94.5,95.20999908447266,94.68000030517578,1367100.0,92.954833984375
411,2020-08-19,95.87000274658203,93.87999725341797,94.98999786376953,94.27999877929688,1177400.0,92.56211853027344
412,2020-08-20,96.06999969482422,93.5,93.63999938964844,95.36000061035156,1618800.0,93.62244415283203
413,2020-08-21,95.87000274658203,94.02999877929688,95.48999786376953,94.48999786376953,1326200.0,92.76829528808594
414,2020-08-24,95.12999725341797,93.08000183105469,94.79000091552734,95.0,2399700.0,93.26899719238281
415,2020-08-25,95.55000305175781,93.61000061035156,95.3499984741211,93.7699966430664,1662100.0,92.06140899658203
416,2020-08-26,94.08000183105469,92.66000366210938,93.38999938964844,93.01000213623047,1688900.0,91.31526947021484
417,2020-08-27,95.12000274658203,92.8499984741211,93.01000213623047,94.12999725341797,2327000.0,92.95453643798828
418,2020-08-28,94.88999938964844,93.6500015258789,94.88999938964844,94.30000305175781,2976200.0,93.12242126464844
419,2020-08-31,94.30000305175781,92.3499984741211,94.2699966430664,93.0,1571400.0,91.8386459350586
420,2020-09-01,93.62999725341797,92.27999877929688,92.9000015258789,92.95999908447266,1890400.0,91.79914093017578
421,2020-09-02,95.08000183105469,92.13999938964844,92.7300033569336,94.58999633789062,3079100.0,93.4087905883789
422,2020-09-03,97.38999938964844,92.52999877929688,95.19999694824219,93.33999633789062,2022100.0,92.17440032958984
423,2020-09-04,95.16999816894531,92.63999938964844,94.62999725341797,93.80999755859375,1892500.0,92.63853454589844
424,2020-09-08,93.79000091552734,91.06999969482422,93.72000122070312,91.25,1927600.0,90.1104965209961
425,2020-09-09,93.69000244140625,91.61000061035156,91.93000030517578,92.54000091552734,1784500.0,91.38439178466797
426,2020-09-10,94.08999633789062,92.58000183105469,93.11000061035156,92.62000274658203,1850800.0,91.46339416503906
427,2020-09-11,94.13999938964844,92.4800033569336,92.80999755859375,93.81999969482422,1288300.0,92.64840698242188
428,2020-09-14,95.56999969482422,94.2699966430664,94.4000015258789,94.94999694824219,1471400.0,93.76428985595703
429,2020-09-15,96.58000183105469,93.9800033569336,95.5999984741211,94.83999633789062,2411400.0,93.65567016601562
430,2020-09-16,97.55999755859375,94.94000244140625,95.1500015258789,95.91000366210938,1797400.0,94.71231842041016
431,2020-09-17,95.22000122070312,92.26000213623047,95.0,92.80000305175781,1539500.0,91.64115142822266
432,2020-09-18,92.9800033569336,90.91000366210938,92.54000091552734,91.27999877929688,2549400.0,90.14012908935547
433,2020-09-21,92.56999969482422,89.72000122070312,90.04000091552734,92.02999877929688,2608900.0,90.8807601928711
434,2020-09-22,94.0,91.61000061035156,92.72000122070312,92.33999633789062,2095300.0,91.18688201904297
435,2020-09-23,93.05999755859375,89.56999969482422,92.25,89.62000274658203,1817800.0,88.50086212158203
436,2020-09-24,91.19999694824219,88.77999877929688,89.68000030517578,89.9800033569336,1941300.0,88.85636901855469
437,2020-09-25,91.5999984741211,88.91999816894531,89.06999969482422,91.27999877929688,2077800.0,90.14012908935547
438,2020-09-28,94.12999725341797,91.88999938964844,92.30999755859375,93.22000122070312,1385100.0,92.055908203125
439,2020-09-29,93.79000091552734,92.29000091552734,92.83999633789062,93.44000244140625,2403200.0,92.27315521240234
440,2020-09-30,94.68000030517578,93.31999969482422,93.55000305175781,94.13999938964844,2090500.0,92.96440887451172
441,2020-10-01,95.1500015258789,91.66000366210938,95.0999984741211,92.26000213623047,2662500.0,91.10789489746094
442,2020-10-02,94.36000061035156,91.18000030517578,91.33999633789062,93.0199966430664,1369000.0,91.8583984375
443,2020-10-05,94.94999694824219,93.13999938964844,93.80999755859375,93.68000030517578,1501800.0,92.5101547241211
444,2020-10-06,94.83000183105469,92.2699966430664,93.98999786376953,92.6500015258789,2163800.0,91.4930191040039
445,2020-10-07,94.83999633789062,93.02999877929688,93.4000015258789,93.29000091552734,1558100.0,92.1250228881836
446,2020-10-08,94.91000366210938,93.26000213623047,93.5999984741211,93.58000183105469,1422900.0,92.41140747070312
447,2020-10-09,93.97000122070312,92.7699966430664,93.88999938964844,92.86000061035156,1501300.0,91.70039367675781
448,2020-10-12,94.8499984741211,92.9000015258789,93.11000061035156,94.26000213623047,1526500.0,93.08291625976562
449,2020-10-13,94.66000366210938,91.37000274658203,94.0199966430664,91.79000091552734,2513700.0,90.64376068115234
450,2020-10-14,93.0999984741211,91.23999786376953,91.87999725341797,91.27999877929688,2514300.0,90.14012908935547
451,2020-10-15,92.2699966430664,89.9000015258789,90.04000091552734,91.70999908447266,1812000.0,90.56475067138672
452,2020-10-16,93.2699966430664,91.81999969482422,91.81999969482422,92.58000183105469,3521000.0,91.42388916015625
453,2020-10-19,93.0999984741211,91.05000305175781,92.12000274658203,91.41999816894531,1326800.0,90.27837371826172
454,2020-10-20,92.52999877929688,90.93000030517578,92.25,91.08000183105469,1621500.0,89.942626953125
455,2020-10-21,91.87000274658203,90.30000305175781,90.91999816894531,90.76000213623047,2483900.0,89.62661743164062
456,2020-10-22,91.94999694824219,90.11000061035156,90.8499984741211,91.69000244140625,1479900.0,90.54501342773438
457,2020-10-23,92.66000366210938,90.91000366210938,92.5199966430664,91.25,1166200.0,90.1104965209961
458,2020-10-26,90.88999938964844,89.52999877929688,90.56999969482422,90.81999969482422,1662700.0,89.68587493896484
459,2020-10-27,90.87999725341797,89.0,90.58000183105469,89.04000091552734,1800000.0,87.9281005859375
460,2020-10-28,88.94999694824219,87.33000183105469,87.75,88.0,2620500.0,86.90108489990234
461,2020-10-29,89.43000030517578,86.51000213623047,87.44000244140625,88.58999633789062,1653800.0,87.48371124267578
462,2020-10-30,89.4000015258789,87.69999694824219,88.27999877929688,88.75,1796400.0,87.6417236328125
463,2020-11-02,91.23999786376953,89.12000274658203,90.04000091552734,90.9000015258789,1922400.0,89.76487731933594
464,2020-11-03,94.31999969482422,92.29000091552734,92.4000015258789,92.91999816894531,1724600.0,91.7596435546875
465,2020-11-04,94.0999984741211,90.5999984741211,91.56999969482422,92.04000091552734,2148700.0,90.89063262939453
466,2020-11-05,94.13999938964844,90.06999969482422,93.26000213623047,90.41000366210938,2740200.0,89.28099822998047
467,2020-11-06,92.4800033569336,90.41999816894531,91.33999633789062,91.1500015258789,1507500.0,90.01175689697266
468,2020-11-09,96.98999786376953,91.16000366210938,96.62999725341797,93.88999938964844,3943200.0,92.71753692626953
469,2020-11-10,94.91000366210938,93.06999969482422,94.79000091552734,94.44000244140625,2607700.0,93.26066589355469
470,2020-11-11,95.3499984741211,93.9800033569336,95.11000061035156,94.37000274658203,1675000.0,93.19153594970703
471,2020-11-12,95.5,93.94999694824219,94.16000366210938,94.80999755859375,1794900.0,93.62604522705078
472,2020-11-13,97.12000274658203,95.19000244140625,95.19000244140625,96.70999908447266,1669900.0,95.5023193359375
473,2020-11-16,98.83000183105469,97.08000183105469,98.48999786376953,98.05999755859375,2023100.0,96.83545684814453
474,2020-11-17,99.73999786376953,97.05000305175781,98.05999755859375,99.37000274658203,1756400.0,98.12910461425781
475,2020-11-18,102.01000213623047,98.55000305175781,99.55999755859375,100.06999969482422,2517800.0,98.82035827636719
476,2020-11-19,100.80999755859375,98.1500015258789,99.19999694824219,100.37000274658203,2155700.0,99.11661529541016
477,2020-11-20,101.7300033569336,99.91999816894531,100.3499984741211,100.18000030517578,1817900.0,98.92898559570312
478,2020-11-23,101.41000366210938,100.01000213623047,101.19999694824219,101.30999755859375,1878100.0,100.04487609863281
479,2020-11-24,105.22000122070312,101.36000061035156,102.55000305175781,104.87999725341797,2627000.0,103.57029724121094
480,2020-11-25,104.27999877929688,102.75,104.16000366210938,103.94999694824219,1950600.0,102.65190124511719
481,2020-11-27,104.30000305175781,102.81999969482422,103.23999786376953,104.13999938964844,1069400.0,103.37655639648438
482,2020-11-30,103.87999725341797,102.1500015258789,103.27999877929688,102.3499984741211,2931800.0,101.59967803955078
483,2020-12-01,104.83999633789062,103.2699966430664,103.51000213623047,104.29000091552734,2299000.0,103.52545928955078
484,2020-12-02,105.23999786376953,102.95999908447266,104.05999755859375,103.68000030517578,1710400.0,102.91992950439453
485,2020-12-03,104.30000305175781,102.69999694824219,103.08999633789062,103.83000183105469,1435600.0,103.06883239746094
486,2020-12-04,104.87999725341797,103.72000122070312,104.19999694824219,104.36000061035156,1243800.0,103.59494018554688
487,2020-12-07,104.4000015258789,102.70999908447266,103.69999694824219,103.41000366210938,1488800.0,102.65190887451172
488,2020-12-08,105.72000122070312,102.44000244140625,102.63999938964844,105.44999694824219,1578100.0,104.67694854736328
489,2020-12-09,105.86000061035156,104.83999633789062,105.01000213623047,105.19000244140625,1413800.0,104.41886138916016
490,2020-12-10,105.72000122070312,104.31999969482422,104.91000366210938,105.41999816894531,2220700.0,104.64717102050781
491,2020-12-11,105.6500015258789,103.81999969482422,104.51000213623047,104.43000030517578,1662100.0,103.6644287109375
492,2020-12-14,106.0,104.5999984741211,105.4000015258789,104.87000274658203,1975300.0,104.10120391845703
493,2020-12-15,106.55999755859375,104.77999877929688,105.23999786376953,105.91999816894531,1404800.0,105.14350128173828
494,2020-12-16,107.48999786376953,106.04000091552734,106.38999938964844,106.41999816894531,1823600.0,105.63983917236328
495,2020-12-17,107.05000305175781,105.8499984741211,106.52999877929688,106.55999755859375,1821000.0,105.77880859375
496,2020-12-18,108.0999984741211,106.30000305175781,107.0,107.4000015258789,5276700.0,106.61265563964844
497,2020-12-21,107.61000061035156,104.47000122070312,107.5999984741211,106.16999816894531,2140200.0,105.39167022705078
498,2020-12-22,107.26000213623047,106.01000213623047,106.55999755859375,106.19000244140625,1513600.0,105.41152954101562
499,2020-12-23,107.55000305175781,105.94999694824219,106.43000030517578,105.98999786376953,1083300.0,105.2129898071289
500,2020-12-24,107.41000366210938,105.91999816894531,106.19000244140625,107.19000244140625,509000.0,106.4041976928711
501,2020-12-28,108.97000122070312,107.4000015258789,108.0199966430664,107.47000122070312,1130000.0,106.68214416503906
502,2020-12-29,108.31999969482422,107.33999633789062,107.7300033569336,107.5199966430664,1406000.0,106.73177337646484
503,2020-12-30,108.61000061035156,107.7699966430664,108.11000061035156,108.1500015258789,1017200.0,107.35716247558594
504,2020-12-31,110.0999984741211,108.0,108.16999816894531,109.93000030517578,1033800.0,109.12410736083984
505,2021-01-04,110.25,107.18000030517578,109.9000015258789,108.08000183105469,2124600.0,107.28767395019531
506,2021-01-05,108.3499984741211,106.56999969482422,108.3499984741211,107.2300033569336,2054000.0,106.44390869140625
507,2021-01-06,111.06999969482422,107.61000061035156,107.87999725341797,109.98999786376953,2174800.0,109.18367004394531
508,2021-01-07,110.91000366210938,109.63999938964844,110.2699966430664,110.06999969482422,1545300.0,109.2630844116211
509,2021-01-08,110.63999938964844,108.69999694824219,110.5199966430664,109.94999694824219,1260900.0,109.14395904541016
510,2021-01-11,110.19000244140625,108.91999816894531,109.12999725341797,109.1500015258789,1290500.0,108.3498306274414
511,2021-01-12,110.51000213623047,109.16000366210938,109.58000183105469,109.77999877929688,1219200.0,108.97520446777344
512,2021-01-13,110.19000244140625,108.16000366210938,109.36000061035156,108.87999725341797,2023500.0,108.08180236816406
513,2021-01-14,109.54000091552734,108.19999694824219,108.98999786376953,109.05999755859375,1432900.0,108.26048278808594
514,2021-01-15,109.37000274658203,108.0199966430664,108.69999694824219,108.4000015258789,2126800.0,107.6053237915039
515,2021-01-19,110.5,108.3499984741211,108.5999984741211,110.2699966430664,1255100.0,109.46160888671875
516,2021-01-20,111.70999908447266,109.77999877929688,110.11000061035156,111.0,1993400.0,110.18626403808594
517,2021-01-21,111.9000015258789,110.70999908447266,111.5199966430664,110.72000122070312,1605200.0,109.90831756591797
518,2021-01-22,110.95999908447266,109.5,110.19000244140625,110.43000030517578,1238700.0,109.62044525146484
519,2021-01-25,111.87999725341797,109.87000274658203,110.05000305175781,110.94999694824219,1124100.0,110.13662719726562
520,2021-01-26,111.41000366210938,109.16000366210938,111.0199966430664,109.5199966430664,1078800.0,108.71710968017578
521,2021-01-27,112.9000015258789,108.54000091552734,108.80000305175781,110.51000213623047,2797100.0,109.69985961914062
522,2021-01-28,111.37999725341797,108.9000015258789,110.23999786376953,109.30000305175781,2741200.0,108.49873352050781
523,2021-01-29,109.22000122070312,107.0199966430664,108.55999755859375,107.18000030517578,2144500.0,106.39427185058594
524,2021-02-01,109.05999755859375,106.94999694824219,107.04000091552734,108.70999908447266,1548300.0,107.91304779052734
525,2021-02-02,111.76000213623047,109.55000305175781,110.33000183105469,110.79000091552734,2057100.0,109.9778060913086
526,2021-02-03,110.83999633789062,108.41000366210938,109.88999938964844,109.0,1702700.0,108.200927734375
527,2021-02-04,109.6500015258789,106.06999969482422,108.86000061035156,107.12999725341797,2767000.0,106.34463500976562
528,2021-02-05,107.87999725341797,106.51000213623047,107.06999969482422,106.91999816894531,1742700.0,106.13616943359375
529,2021-02-08,107.45999908447266,105.94999694824219,107.0,107.37999725341797,1909200.0,106.5927963256836
530,2021-02-09,108.48999786376953,107.2699966430664,107.4800033569336,107.87999725341797,1054700.0,107.0891342163086
531,2021-02-10,107.8499984741211,105.37000274658203,107.5999984741211,105.5999984741211,1879200.0,104.82585144042969
532,2021-02-11,105.62000274658203,103.3499984741211,105.0,104.4800033569336,2020300.0,103.71406555175781
533,2021-02-12,105.12000274658203,103.52999877929688,104.12000274658203,104.43000030517578,1202600.0,103.6644287109375
534,2021-02-16,105.0,103.08999633789062,105.0,103.20999908447266,2086200.0,102.453369140625
535,2021-02-17,105.08999633789062,102.55000305175781,102.93000030517578,104.86000061035156,1961600.0,104.09127807617188
536,2021-02-18,105.5,104.1500015258789,104.69000244140625,105.08000183105469,1690900.0,104.30966186523438
537,2021-02-19,105.19999694824219,103.30000305175781,105.19999694824219,103.44999694824219,2574500.0,102.69161224365234
538,2021-02-22,106.25,102.56999969482422,103.26000213623047,105.30999755859375,2217800.0,104.53797149658203
539,2021-02-23,108.54000091552734,105.33999633789062,106.37999725341797,108.01000213623047,2525100.0,107.21818542480469
540,2021-02-24,109.33999633789062,107.55000305175781,107.66000366210938,108.36000061035156,1578800.0,107.56562042236328
541,2021-02-25,110.38999938964844,108.79000091552734,109.0,108.83000183105469,1886700.0,108.03217315673828
542,2021-02-26,109.12000274658203,106.58000183105469,108.54000091552734,106.5999984741211,2795400.0,105.81851959228516
543,2021-03-01,110.62000274658203,107.48999786376953,107.6500015258789,109.72000122070312,1827700.0,108.9156494140625
544,2021-03-02,111.30000305175781,109.01000213623047,109.81999969482422,110.48999786376953,1337300.0,109.68000030517578
545,2021-03-03,112.68000030517578,109.5199966430664,109.93000030517578,111.26000213623047,2045800.0,111.26000213623047
546,2021-03-04,112.41999816894531,107.94000244140625,111.5199966430664,109.3499984741211,2240300.0,109.3499984741211
547,2021-03-05,112.33000183105469,109.48999786376953,110.4000015258789,111.62000274658203,2158300.0,111.62000274658203
548,2021-03-08,116.68000030517578,112.13999938964844,112.72000122070312,113.27999877929688,2971400.0,113.27999877929688
549,2021-03-09,112.81999969482422,111.04000091552734,112.31999969482422,111.58999633789062,2272700.0,111.58999633789062
550,2021-03-10,113.75,110.9000015258789,111.69000244140625,113.70999908447266,3212200.0,113.70999908447266
551,2021-03-11,114.91999816894531,112.77999877929688,112.9800033569336,113.76000213623047,2330100.0,113.76000213623047
552,2021-03-12,115.81999969482422,114.6500015258789,115.0,115.73999786376953,1698400.0,115.73999786376953
553,2021-03-15,117.30000305175781,115.5999984741211,115.68000030517578,117.2699966430664,2110100.0,117.2699966430664
554,2021-03-16,117.01000213623047,115.04000091552734,116.5999984741211,115.83999633789062,3757600.0,115.83999633789062
555,2021-03-17,116.5199966430664,114.61000061035156,116.5199966430664,115.83999633789062,2176400.0,115.83999633789062
556,2021-03-18,117.80000305175781,115.52999877929688,116.5,116.04000091552734,3051400.0,116.04000091552734
557,2021-03-19,115.86000061035156,113.0199966430664,115.31999969482422,113.23999786376953,8754800.0,113.23999786376953
558,2021-03-22,112.8499984741211,111.12999725341797,112.1500015258789,112.23999786376953,2714100.0,112.23999786376953
559,2021-03-23,112.83999633789062,111.47000122070312,111.7699966430664,111.86000061035156,1801800.0,111.86000061035156
560,2021-03-24,113.56999969482422,112.16999816894531,112.47000122070312,112.8499984741211,2653400.0,112.8499984741211
561,2021-03-25,114.77999877929688,112.8499984741211,113.69000244140625,114.70999908447266,1560700.0,114.70999908447266
562,2021-03-26,116.1500015258789,114.58000183105469,114.94999694824219,116.02999877929688,1459300.0,116.02999877929688
563,2021-03-29,117.26000213623047,115.72000122070312,116.05000305175781,116.80000305175781,2648100.0,116.80000305175781
564,2021-03-30,118.05000305175781,116.79000091552734,117.5,117.11000061035156,1531700.0,117.11000061035156
565,2021-03-31,117.0999984741211,114.80000305175781,116.61000061035156,114.9000015258789,2111500.0,114.9000015258789
566,2021-04-01,116.30999755859375,114.37999725341797,114.58999633789062,116.02999877929688,2293000.0,116.02999877929688
567,2021-04-05,117.61000061035156,116.55000305175781,116.79000091552734,117.48999786376953,1266700.0,117.48999786376953
568,2021-04-06,118.30000305175781,117.12999725341797,117.77999877929688,117.83000183105469,1439000.0,117.83000183105469
569,2021-04-07,117.8499984741211,115.69999694824219,117.80999755859375,116.37999725341797,1891600.0,116.37999725341797
570,2021-04-08,117.37000274658203,115.87000274658203,116.0,117.05000305175781,1516000.0,117.05000305175781
571,2021-04-09,118.19000244140625,116.6500015258789,117.69000244140625,117.0999984741211,1630700.0,117.0999984741211
572,2021-04-12,119.62000274658203,117.41999816894531,117.52999877929688,119.36000061035156,1894000.0,119.36000061035156
573,2021-04-13,119.91999816894531,118.29000091552734,118.52999877929688,119.19000244140625,1720900.0,119.19000244140625
574,2021-04-14,120.47000122070312,119.12000274658203,119.36000061035156,120.41999816894531,1683000.0,120.41999816894531
575,2021-04-15,121.62999725341797,119.77999877929688,120.38999938964844,121.58999633789062,1792800.0,121.58999633789062
576,2021-04-16,122.70999908447266,121.75,122.0,122.19999694824219,1856200.0,122.19999694824219
577,2021-04-19,122.95999908447266,121.33999633789062,122.52999877929688,122.83999633789062,1169600.0,122.83999633789062
578,2021-04-20,123.56999969482422,122.25,122.69999694824219,122.87000274658203,1759200.0,122.87000274658203
579,2021-04-21,124.23999786376953,123.19000244140625,123.2300033569336,123.9000015258789,1032800.0,123.9000015258789
580,2021-04-22,124.11000061035156,122.93000030517578,123.25,123.66000366210938,1159700.0,123.66000366210938
581,2021-04-23,125.2699966430664,123.69000244140625,124.08999633789062,125.05000305175781,1181800.0,125.05000305175781
582,2021-04-26,126.2699966430664,125.08999633789062,125.25,125.30000305175781,1537200.0,125.30000305175781
583,2021-04-27,125.91999816894531,125.06999969482422,125.29000091552734,125.83999633789062,1360200.0,125.83999633789062
584,2021-04-28,126.87999725341797,125.12000274658203,126.43000030517578,125.3499984741211,1600100.0,125.3499984741211
585,2021-04-29,127.97000122070312,125.5199966430664,125.5199966430664,127.87000274658203,1066300.0,127.87000274658203
586,2021-04-30,128.0,126.38999938964844,128.0,126.80000305175781,1404800.0,126.80000305175781
587,2021-05-03,129.08999633789062,127.2300033569336,127.54000091552734,128.1300048828125,1575500.0,128.1300048828125
588,2021-05-04,128.57000732421875,127.41999816894531,128.25,127.83999633789062,2195600.0,127.83999633789062
589,2021-05-05,127.76000213623047,125.94000244140625,127.5199966430664,127.44999694824219,1394900.0,127.44999694824219
590,2021-05-06,132.8800048828125,128.0399932861328,128.11000061035156,132.6199951171875,2624100.0,132.6199951171875
591,2021-05-07,132.82000732421875,128.57000732421875,129.74000549316406,132.25999450683594,2104800.0,132.25999450683594
592,2021-05-10,136.17999267578125,133.0,133.0,134.49000549316406,2377400.0,134.49000549316406
